-40,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-39,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-40,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-39,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-35,-2,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,q6n3WxVNVrxLjso4lWu9UzTLVq8=
-35,-1,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,q6n3WxVNVrxLjso4lWu9UzTLVq8=
-37,-1,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,su9jKwXb0JNq6SpREVVfIVLpMys=
-36,-2,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,q6n3WxVNVrxLjso4lWu9UzTLVq8=
-37,-2,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,su9jKwXb0JNq6SpREVVfIVLpMys=
-36,-1,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,q6n3WxVNVrxLjso4lWu9UzTLVq8=
-38,-1,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,su9jKwXb0JNq6SpREVVfIVLpMys=
-38,-2,R5SQ7oNoOJ7B79lwVqPkOZgL2xA=,su9jKwXb0JNq6SpREVVfIVLpMys=
-36,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-35,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-33,-1,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-33,-2,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-35,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-36,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
