-40,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,PGNGOnsSIohmBbtwn6yZ6Zis3tU=
-39,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,PGNGOnsSIohmBbtwn6yZ6Zis3tU=
-40,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,PGNGOnsSIohmBbtwn6yZ6Zis3tU=
-39,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,PGNGOnsSIohmBbtwn6yZ6Zis3tU=
-35,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KmwTrtlurYYCG2i0nZJOlMcjoxs=
-35,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KmwTrtlurYYCG2i0nZJOlMcjoxs=
-37,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,zoLIJoDv/orbCgBX3zv++UNO27c=
-36,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KmwTrtlurYYCG2i0nZJOlMcjoxs=
-37,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,zoLIJoDv/orbCgBX3zv++UNO27c=
-36,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KmwTrtlurYYCG2i0nZJOlMcjoxs=
-38,-1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,zoLIJoDv/orbCgBX3zv++UNO27c=
-38,-2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,zoLIJoDv/orbCgBX3zv++UNO27c=
