-40,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-39,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-40,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-39,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,C2mBaz2H7Pfob9PBMRPIEQ5QhZc=
-35,-2,R5dKbdxf49d3UbgPlc+z8E3ki2s=,tSXkJDGISXAHjzj8YE3oUwpVDmQ=
-35,-1,R5dKbdxf49d3UbgPlc+z8E3ki2s=,tSXkJDGISXAHjzj8YE3oUwpVDmQ=
-37,-1,R5dKbdxf49d3UbgPlc+z8E3ki2s=,xAuTbaUBtKzWsgMxIsWPiTSPeYw=
-36,-2,R5dKbdxf49d3UbgPlc+z8E3ki2s=,tSXkJDGISXAHjzj8YE3oUwpVDmQ=
-37,-2,R5dKbdxf49d3UbgPlc+z8E3ki2s=,xAuTbaUBtKzWsgMxIsWPiTSPeYw=
-36,-1,R5dKbdxf49d3UbgPlc+z8E3ki2s=,tSXkJDGISXAHjzj8YE3oUwpVDmQ=
-38,-1,R5dKbdxf49d3UbgPlc+z8E3ki2s=,xAuTbaUBtKzWsgMxIsWPiTSPeYw=
-38,-2,R5dKbdxf49d3UbgPlc+z8E3ki2s=,xAuTbaUBtKzWsgMxIsWPiTSPeYw=
-36,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-35,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-33,-1,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-33,-2,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-35,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-36,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
