-40,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,zcA0MucqvWVtwsQbiNHjLtnyGvU=
-39,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,zcA0MucqvWVtwsQbiNHjLtnyGvU=
-40,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,zcA0MucqvWVtwsQbiNHjLtnyGvU=
-39,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,zcA0MucqvWVtwsQbiNHjLtnyGvU=
-35,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,DVOnv9U67YZsig5Kbg3qYKcB9wU=
-35,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,DVOnv9U67YZsig5Kbg3qYKcB9wU=
-37,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,BfO8rNnc9R1i8a4V2VpQUd/KYNg=
-36,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,DVOnv9U67YZsig5Kbg3qYKcB9wU=
-37,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,BfO8rNnc9R1i8a4V2VpQUd/KYNg=
-36,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,DVOnv9U67YZsig5Kbg3qYKcB9wU=
-38,-1,tRz4LLHkAgYM8620fL5ahLWP4qc=,BfO8rNnc9R1i8a4V2VpQUd/KYNg=
-38,-2,tRz4LLHkAgYM8620fL5ahLWP4qc=,BfO8rNnc9R1i8a4V2VpQUd/KYNg=
-36,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-35,-4,vvrBJL2HwSecekWHvpsd9Upariw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-33,-1,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-33,-2,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-35,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
-36,-3,8IQI93AVs9FPZaWDdwHb4NXEPSw=,TSMxZGxmRnLnGqQgieUWrAwZHrc=
