36,37,U03mBSqAMZivCH9ua2Cn+imievc=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
36,36,U03mBSqAMZivCH9ua2Cn+imievc=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
38,36,U03mBSqAMZivCH9ua2Cn+imievc=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
37,36,U03mBSqAMZivCH9ua2Cn+imievc=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
39,36,U03mBSqAMZivCH9ua2Cn+imievc=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
39,37,U03mBSqAMZivCH9ua2Cn+imievc=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
38,37,U03mBSqAMZivCH9ua2Cn+imievc=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
39,39,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,tOX46apiEvYmq2S/3K0z2sndOt0=
37,37,U03mBSqAMZivCH9ua2Cn+imievc=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
38,39,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,tOX46apiEvYmq2S/3K0z2sndOt0=
38,38,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,tOX46apiEvYmq2S/3K0z2sndOt0=
39,38,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,tOX46apiEvYmq2S/3K0z2sndOt0=
38,34,U03mBSqAMZivCH9ua2Cn+imievc=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
39,34,U03mBSqAMZivCH9ua2Cn+imievc=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
39,35,U03mBSqAMZivCH9ua2Cn+imievc=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
38,35,U03mBSqAMZivCH9ua2Cn+imievc=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
37,34,U03mBSqAMZivCH9ua2Cn+imievc=,+0aHREzMuXCxPb1oAv4haSzRoOg=
36,34,U03mBSqAMZivCH9ua2Cn+imievc=,+0aHREzMuXCxPb1oAv4haSzRoOg=
36,35,U03mBSqAMZivCH9ua2Cn+imievc=,+0aHREzMuXCxPb1oAv4haSzRoOg=
37,35,U03mBSqAMZivCH9ua2Cn+imievc=,+0aHREzMuXCxPb1oAv4haSzRoOg=
