1,1,LY0wSBQtX5EInmXcIj4sAy78gPU=,qhiWvDRc6g46QE7j0N1R9DzS+fg=
0,1,LY0wSBQtX5EInmXcIj4sAy78gPU=,qhiWvDRc6g46QE7j0N1R9DzS+fg=
1,0,LY0wSBQtX5EInmXcIj4sAy78gPU=,qhiWvDRc6g46QE7j0N1R9DzS+fg=
0,0,LY0wSBQtX5EInmXcIj4sAy78gPU=,qhiWvDRc6g46QE7j0N1R9DzS+fg=
3,0,LY0wSBQtX5EInmXcIj4sAy78gPU=,EKZMkBPkHnpr4C2LGAo8bp6uKAE=
3,1,LY0wSBQtX5EInmXcIj4sAy78gPU=,EKZMkBPkHnpr4C2LGAo8bp6uKAE=
2,1,LY0wSBQtX5EInmXcIj4sAy78gPU=,EKZMkBPkHnpr4C2LGAo8bp6uKAE=
2,0,LY0wSBQtX5EInmXcIj4sAy78gPU=,EKZMkBPkHnpr4C2LGAo8bp6uKAE=
1,3,Csk90zMsvkSBRXJEjhhEyHIg03s=,8gGdyF4xfy2r5ex/+ZutHtNcCYU=
0,3,Csk90zMsvkSBRXJEjhhEyHIg03s=,8gGdyF4xfy2r5ex/+ZutHtNcCYU=
1,2,LY0wSBQtX5EInmXcIj4sAy78gPU=,8gGdyF4xfy2r5ex/+ZutHtNcCYU=
0,2,LY0wSBQtX5EInmXcIj4sAy78gPU=,8gGdyF4xfy2r5ex/+ZutHtNcCYU=
