1,1,qaNHcPnF5Pgn7uONLB3qbEY06iQ=,xhBqZk2xpTkZK/ux9j7LnHrZEhA=
0,1,qaNHcPnF5Pgn7uONLB3qbEY06iQ=,xhBqZk2xpTkZK/ux9j7LnHrZEhA=
1,0,qaNHcPnF5Pgn7uONLB3qbEY06iQ=,xhBqZk2xpTkZK/ux9j7LnHrZEhA=
0,0,qaNHcPnF5Pgn7uONLB3qbEY06iQ=,xhBqZk2xpTkZK/ux9j7LnHrZEhA=
3,0,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
3,1,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
1,3,LUdq6/tih9vqP/9TJxArMiuQ8l4=,HDXAzHatbQbk7Go8XntLA5iqpPY=
0,3,LUdq6/tih9vqP/9TJxArMiuQ8l4=,HDXAzHatbQbk7Go8XntLA5iqpPY=
1,2,LUdq6/tih9vqP/9TJxArMiuQ8l4=,HDXAzHatbQbk7Go8XntLA5iqpPY=
0,2,LUdq6/tih9vqP/9TJxArMiuQ8l4=,HDXAzHatbQbk7Go8XntLA5iqpPY=
