1,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,Q1g12X465+6nnQPXUXCSIi3ZxOQ=
0,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,Q1g12X465+6nnQPXUXCSIi3ZxOQ=
1,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,Q1g12X465+6nnQPXUXCSIi3ZxOQ=
0,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,Q1g12X465+6nnQPXUXCSIi3ZxOQ=
3,0,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
3,1,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
1,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
1,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
