1,1,oI3NqLs9hGXIdu5MrCBhUtBhds4=,7WHzxeHcYyPSq62t1U7sO56kX+U=
0,1,oI3NqLs9hGXIdu5MrCBhUtBhds4=,7WHzxeHcYyPSq62t1U7sO56kX+U=
1,0,oI3NqLs9hGXIdu5MrCBhUtBhds4=,7WHzxeHcYyPSq62t1U7sO56kX+U=
0,0,oI3NqLs9hGXIdu5MrCBhUtBhds4=,7WHzxeHcYyPSq62t1U7sO56kX+U=
3,0,hQ3/xq8ZD6++ke7xfKHHPRdEwJM=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
3,1,hQ3/xq8ZD6++ke7xfKHHPRdEwJM=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
2,1,hQ3/xq8ZD6++ke7xfKHHPRdEwJM=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
2,0,hQ3/xq8ZD6++ke7xfKHHPRdEwJM=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
1,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
0,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,3qTIbwGJjHW/U+S8j0KEu5g727w=,FUUJhCY8pSxXSiHakW7gRakXJL0=
5,0,3qTIbwGJjHW/U+S8j0KEu5g727w=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,1,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,0,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
