1,1,SpI43Mid3zT21RjYcXAsGZ0OuEk=,UE07rmGnTYKk5/HpWk1jeh3tHNg=
0,1,SpI43Mid3zT21RjYcXAsGZ0OuEk=,UE07rmGnTYKk5/HpWk1jeh3tHNg=
1,0,SpI43Mid3zT21RjYcXAsGZ0OuEk=,UE07rmGnTYKk5/HpWk1jeh3tHNg=
0,0,SpI43Mid3zT21RjYcXAsGZ0OuEk=,UE07rmGnTYKk5/HpWk1jeh3tHNg=
3,0,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
3,1,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
1,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
1,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
