1,1,eSI9wm1q8TWy1Cx2lE7Qh8bk1rY=,ge7wH9QCWXERuduHfwWdp/x6PBA=
0,1,eSI9wm1q8TWy1Cx2lE7Qh8bk1rY=,ge7wH9QCWXERuduHfwWdp/x6PBA=
1,0,eSI9wm1q8TWy1Cx2lE7Qh8bk1rY=,ge7wH9QCWXERuduHfwWdp/x6PBA=
0,0,eSI9wm1q8TWy1Cx2lE7Qh8bk1rY=,ge7wH9QCWXERuduHfwWdp/x6PBA=
3,0,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,4J2MPus2iAQ7TQEtxo4+sQhg09g=
3,1,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,4J2MPus2iAQ7TQEtxo4+sQhg09g=
2,1,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,4J2MPus2iAQ7TQEtxo4+sQhg09g=
2,0,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,4J2MPus2iAQ7TQEtxo4+sQhg09g=
1,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
0,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,3qTIbwGJjHW/U+S8j0KEu5g727w=,FUUJhCY8pSxXSiHakW7gRakXJL0=
5,0,3qTIbwGJjHW/U+S8j0KEu5g727w=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,1,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,0,qvfEzXS1Pd/1JXsLoyyqh5XnuLo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
