1,1,sw2rTYPzbJPHMU6E84BDmTFP0fY=,BscMuGxzWhsahvtvE3sG5+43Kpw=
0,1,sw2rTYPzbJPHMU6E84BDmTFP0fY=,BscMuGxzWhsahvtvE3sG5+43Kpw=
1,0,sw2rTYPzbJPHMU6E84BDmTFP0fY=,BscMuGxzWhsahvtvE3sG5+43Kpw=
0,0,sw2rTYPzbJPHMU6E84BDmTFP0fY=,BscMuGxzWhsahvtvE3sG5+43Kpw=
3,0,sw2rTYPzbJPHMU6E84BDmTFP0fY=,Rcy6TFVqBN4kxYoEU4QOY8WdZi0=
3,1,sw2rTYPzbJPHMU6E84BDmTFP0fY=,Rcy6TFVqBN4kxYoEU4QOY8WdZi0=
2,1,sw2rTYPzbJPHMU6E84BDmTFP0fY=,Rcy6TFVqBN4kxYoEU4QOY8WdZi0=
2,0,sw2rTYPzbJPHMU6E84BDmTFP0fY=,Rcy6TFVqBN4kxYoEU4QOY8WdZi0=
1,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
0,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,5V98Z1bbQ/ycEmADNx8LvO/yC5U=,+m4hWWeiT+LdN8j9AkMRENCnxKs=
5,0,5V98Z1bbQ/ycEmADNx8LvO/yC5U=,+m4hWWeiT+LdN8j9AkMRENCnxKs=
4,1,sw2rTYPzbJPHMU6E84BDmTFP0fY=,+m4hWWeiT+LdN8j9AkMRENCnxKs=
4,0,sw2rTYPzbJPHMU6E84BDmTFP0fY=,+m4hWWeiT+LdN8j9AkMRENCnxKs=
