1,1,kLQ2AS4Fm4TvydFN2RKv5JzX/1k=,ZghyOk6rbIArZ8kUAwiCL0svTuY=
0,1,EIszvEc6O6Na9UI/nBbaEdKGmwc=,ZghyOk6rbIArZ8kUAwiCL0svTuY=
1,0,EIszvEc6O6Na9UI/nBbaEdKGmwc=,ZghyOk6rbIArZ8kUAwiCL0svTuY=
0,0,EIszvEc6O6Na9UI/nBbaEdKGmwc=,ZghyOk6rbIArZ8kUAwiCL0svTuY=
3,0,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
3,1,4H200lPdKR2JImCT6ZHB0lpJNF0=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
2,0,S+5GqlvKxZvCk1wzeBkuHY9stuY=,/EahYn8ta8Vxe4xP4SmqjeB5uSc=
1,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,3,4H200lPdKR2JImCT6ZHB0lpJNF0=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
1,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
0,2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,qOGKg1rBQY4v/yQ4LGHzfGXzBJo=
