1,1,pzhDGO+tQONC3uLDYJFIU5ewJo4=,EnwuBfCcRlKPTylYEdXmscsDvN8=
0,1,pzhDGO+tQONC3uLDYJFIU5ewJo4=,EnwuBfCcRlKPTylYEdXmscsDvN8=
1,0,pzhDGO+tQONC3uLDYJFIU5ewJo4=,EnwuBfCcRlKPTylYEdXmscsDvN8=
0,0,pzhDGO+tQONC3uLDYJFIU5ewJo4=,EnwuBfCcRlKPTylYEdXmscsDvN8=
3,0,pzhDGO+tQONC3uLDYJFIU5ewJo4=,JO5Qf2e9egQC5VACJGRr7OhX9b0=
3,1,pzhDGO+tQONC3uLDYJFIU5ewJo4=,JO5Qf2e9egQC5VACJGRr7OhX9b0=
2,1,pzhDGO+tQONC3uLDYJFIU5ewJo4=,JO5Qf2e9egQC5VACJGRr7OhX9b0=
2,0,pzhDGO+tQONC3uLDYJFIU5ewJo4=,JO5Qf2e9egQC5VACJGRr7OhX9b0=
1,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
0,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,bhhFLkprxNnn9Gctw9o0JlyXECg=,x2ayBUIxvQ2dORPPO1RqMOnlLJ4=
5,0,bhhFLkprxNnn9Gctw9o0JlyXECg=,x2ayBUIxvQ2dORPPO1RqMOnlLJ4=
4,1,pzhDGO+tQONC3uLDYJFIU5ewJo4=,x2ayBUIxvQ2dORPPO1RqMOnlLJ4=
4,0,pzhDGO+tQONC3uLDYJFIU5ewJo4=,x2ayBUIxvQ2dORPPO1RqMOnlLJ4=
