-2,-4,JpDCAgHWvfBkjEo3DARFvfmejGI=,TrqfirOBdLt97IxU/BSD0q83R1A=
-1,-4,JpDCAgHWvfBkjEo3DARFvfmejGI=,TrqfirOBdLt97IxU/BSD0q83R1A=
-4,-2,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-4,-1,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-2,tLnaLABAO47OcdW6h1giVIOVytQ=,7dSjqavPfwxQaKgAf6sUiL4zqGY=
-2,-1,tLnaLABAO47OcdW6h1giVIOVytQ=,7dSjqavPfwxQaKgAf6sUiL4zqGY=
-3,-2,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-3,JpDCAgHWvfBkjEo3DARFvfmejGI=,TrqfirOBdLt97IxU/BSD0q83R1A=
-1,-2,tLnaLABAO47OcdW6h1giVIOVytQ=,7dSjqavPfwxQaKgAf6sUiL4zqGY=
-1,-1,tLnaLABAO47OcdW6h1giVIOVytQ=,7dSjqavPfwxQaKgAf6sUiL4zqGY=
-3,-1,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-1,-3,JpDCAgHWvfBkjEo3DARFvfmejGI=,TrqfirOBdLt97IxU/BSD0q83R1A=
-2,-6,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,y7BCEnBtVuMSsov+IrUlhagyXN4=
-1,-6,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,y7BCEnBtVuMSsov+IrUlhagyXN4=
-2,-5,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,y7BCEnBtVuMSsov+IrUlhagyXN4=
-1,-5,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,y7BCEnBtVuMSsov+IrUlhagyXN4=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-2,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-12,dAOvH+WiK833+ucZc7AMyQzUlBM=,M0PHmODaC/9B5Ze660q+jb716Uw=
-1,-13,dAOvH+WiK833+ucZc7AMyQzUlBM=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-1,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-12,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-13,OAWExzpjmGHmATUOp/tLyPfUc88=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-2,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-2,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-8,OAWExzpjmGHmATUOp/tLyPfUc88=,AFv4OwhqJcKnDUi/R/RXWEs8dLA=
-2,-7,OAWExzpjmGHmATUOp/tLyPfUc88=,AFv4OwhqJcKnDUi/R/RXWEs8dLA=
