-2,-4,Rts6oqfweL98hYSmuSBrugizkjk=,Tj9ai0SwKtOp8UuXC2b3TfuyJWw=
-1,-4,Rts6oqfweL98hYSmuSBrugizkjk=,Tj9ai0SwKtOp8UuXC2b3TfuyJWw=
-4,-2,Rts6oqfweL98hYSmuSBrugizkjk=,P4Y+1ML0BJpyNvfK0dR/5blTVFs=
-4,-1,Rts6oqfweL98hYSmuSBrugizkjk=,P4Y+1ML0BJpyNvfK0dR/5blTVFs=
-2,-2,p6hudr40F9yc20FZgRlTL0dVWS8=,P+2eMcnQQXndgwZr1A2kjyCjP+4=
-2,-1,p6hudr40F9yc20FZgRlTL0dVWS8=,P+2eMcnQQXndgwZr1A2kjyCjP+4=
-3,-2,p6hudr40F9yc20FZgRlTL0dVWS8=,P4Y+1ML0BJpyNvfK0dR/5blTVFs=
-2,-3,p6hudr40F9yc20FZgRlTL0dVWS8=,Tj9ai0SwKtOp8UuXC2b3TfuyJWw=
-1,-2,p6hudr40F9yc20FZgRlTL0dVWS8=,P+2eMcnQQXndgwZr1A2kjyCjP+4=
-1,-1,p6hudr40F9yc20FZgRlTL0dVWS8=,P+2eMcnQQXndgwZr1A2kjyCjP+4=
-3,-1,p6hudr40F9yc20FZgRlTL0dVWS8=,P4Y+1ML0BJpyNvfK0dR/5blTVFs=
-1,-3,p6hudr40F9yc20FZgRlTL0dVWS8=,Tj9ai0SwKtOp8UuXC2b3TfuyJWw=
-2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-6,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-2,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
