-2,-4,ppgMPssMvuP/68hRHeIxL1kwyP4=,IhLz4Q493vng2eaT5ucE8ZPiiY0=
-1,-4,ppgMPssMvuP/68hRHeIxL1kwyP4=,IhLz4Q493vng2eaT5ucE8ZPiiY0=
-4,-2,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-4,-1,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-2,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,U0QN2ttjZgk7B+goJ2x+ytpex6A=
-2,-1,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,U0QN2ttjZgk7B+goJ2x+ytpex6A=
-3,-2,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-3,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,IhLz4Q493vng2eaT5ucE8ZPiiY0=
-1,-2,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,U0QN2ttjZgk7B+goJ2x+ytpex6A=
-1,-1,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,U0QN2ttjZgk7B+goJ2x+ytpex6A=
-3,-1,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-1,-3,JMU2CpiLpB12rqS4C6OpjXWZ+Ao=,IhLz4Q493vng2eaT5ucE8ZPiiY0=
-2,-6,lAk2QwToiCxNN83f6me3ECL5ZCk=,t+Wq2qRpCMuLPlwVeLqjTSeCnqY=
-1,-6,lAk2QwToiCxNN83f6me3ECL5ZCk=,t+Wq2qRpCMuLPlwVeLqjTSeCnqY=
-2,-5,lAk2QwToiCxNN83f6me3ECL5ZCk=,t+Wq2qRpCMuLPlwVeLqjTSeCnqY=
-1,-5,lAk2QwToiCxNN83f6me3ECL5ZCk=,t+Wq2qRpCMuLPlwVeLqjTSeCnqY=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,tHq/XYhGj2CbBSthkQh7f8eovGI=,WyYQpEndpm53I8emAAr9nUmzDAE=
