-2,-4,EN0/cWUKNERSVSBgODrobxE3YDM=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-1,-4,EN0/cWUKNERSVSBgODrobxE3YDM=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-4,-2,EiBZWONKRo8Y+BwbrcivKUaTRug=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,EiBZWONKRo8Y+BwbrcivKUaTRug=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,oV4ozQBmo6K4Zk6tLe4anGBwqNA=,38Tc+JD0TUweW9XopDqe5U9IyII=
-2,-1,oV4ozQBmo6K4Zk6tLe4anGBwqNA=,38Tc+JD0TUweW9XopDqe5U9IyII=
-3,-2,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,5K24d6cGEnKIUP0zp2P3HoowsuM=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-1,-2,oV4ozQBmo6K4Zk6tLe4anGBwqNA=,38Tc+JD0TUweW9XopDqe5U9IyII=
-1,-1,oV4ozQBmo6K4Zk6tLe4anGBwqNA=,38Tc+JD0TUweW9XopDqe5U9IyII=
-3,-1,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,5K24d6cGEnKIUP0zp2P3HoowsuM=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-2,-6,1JctXiOpAvPLbRVcw5OVWukOdlM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-1,-6,1JctXiOpAvPLbRVcw5OVWukOdlM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-2,-5,EN0/cWUKNERSVSBgODrobxE3YDM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-1,-5,EN0/cWUKNERSVSBgODrobxE3YDM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,P+L3AnF5aCUgu6mw3Acaavk+wK8=,KVhSZlIRD+H6Vf+lupQYj+SiuZo=
-2,-28,P+L3AnF5aCUgu6mw3Acaavk+wK8=,WXp4drwgGpaTBKvHU+j29sn/hPI=
-1,-28,P+L3AnF5aCUgu6mw3Acaavk+wK8=,WXp4drwgGpaTBKvHU+j29sn/hPI=
-1,-29,P+L3AnF5aCUgu6mw3Acaavk+wK8=,KVhSZlIRD+H6Vf+lupQYj+SiuZo=
-2,-26,P+L3AnF5aCUgu6mw3Acaavk+wK8=,2JakTyfgXeIqvFrwO0JikDijmTU=
-2,-27,P+L3AnF5aCUgu6mw3Acaavk+wK8=,WXp4drwgGpaTBKvHU+j29sn/hPI=
-1,-27,P+L3AnF5aCUgu6mw3Acaavk+wK8=,WXp4drwgGpaTBKvHU+j29sn/hPI=
-2,-25,P+L3AnF5aCUgu6mw3Acaavk+wK8=,2JakTyfgXeIqvFrwO0JikDijmTU=
-1,-25,P+L3AnF5aCUgu6mw3Acaavk+wK8=,2JakTyfgXeIqvFrwO0JikDijmTU=
-1,-26,P+L3AnF5aCUgu6mw3Acaavk+wK8=,2JakTyfgXeIqvFrwO0JikDijmTU=
-2,-32,P+L3AnF5aCUgu6mw3Acaavk+wK8=,mHgw4IIDEBVB06MizvGfMzzqL00=
-1,-31,P+L3AnF5aCUgu6mw3Acaavk+wK8=,mHgw4IIDEBVB06MizvGfMzzqL00=
-1,-32,P+L3AnF5aCUgu6mw3Acaavk+wK8=,mHgw4IIDEBVB06MizvGfMzzqL00=
-1,-30,P+L3AnF5aCUgu6mw3Acaavk+wK8=,KVhSZlIRD+H6Vf+lupQYj+SiuZo=
-2,-30,P+L3AnF5aCUgu6mw3Acaavk+wK8=,KVhSZlIRD+H6Vf+lupQYj+SiuZo=
-2,-31,P+L3AnF5aCUgu6mw3Acaavk+wK8=,mHgw4IIDEBVB06MizvGfMzzqL00=
-1,-12,1JctXiOpAvPLbRVcw5OVWukOdlM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-1,-13,1JctXiOpAvPLbRVcw5OVWukOdlM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-1,-10,1JctXiOpAvPLbRVcw5OVWukOdlM=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-1,-11,1JctXiOpAvPLbRVcw5OVWukOdlM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-2,-12,1JctXiOpAvPLbRVcw5OVWukOdlM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-2,-13,1JctXiOpAvPLbRVcw5OVWukOdlM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-2,-10,1JctXiOpAvPLbRVcw5OVWukOdlM=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-2,-11,1JctXiOpAvPLbRVcw5OVWukOdlM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-2,-8,1JctXiOpAvPLbRVcw5OVWukOdlM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-2,-7,1JctXiOpAvPLbRVcw5OVWukOdlM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-2,-9,1JctXiOpAvPLbRVcw5OVWukOdlM=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-1,-9,1JctXiOpAvPLbRVcw5OVWukOdlM=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-1,-7,1JctXiOpAvPLbRVcw5OVWukOdlM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-1,-8,1JctXiOpAvPLbRVcw5OVWukOdlM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-1,-15,1JctXiOpAvPLbRVcw5OVWukOdlM=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-2,-15,1JctXiOpAvPLbRVcw5OVWukOdlM=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-2,-14,1JctXiOpAvPLbRVcw5OVWukOdlM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-2,-16,1JctXiOpAvPLbRVcw5OVWukOdlM=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-1,-16,1JctXiOpAvPLbRVcw5OVWukOdlM=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-1,-14,1JctXiOpAvPLbRVcw5OVWukOdlM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-1,-21,P+L3AnF5aCUgu6mw3Acaavk+wK8=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-1,-20,P+L3AnF5aCUgu6mw3Acaavk+wK8=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-1,-23,P+L3AnF5aCUgu6mw3Acaavk+wK8=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-2,-18,P+L3AnF5aCUgu6mw3Acaavk+wK8=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-2,-19,P+L3AnF5aCUgu6mw3Acaavk+wK8=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-1,-22,P+L3AnF5aCUgu6mw3Acaavk+wK8=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-2,-21,P+L3AnF5aCUgu6mw3Acaavk+wK8=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-2,-22,P+L3AnF5aCUgu6mw3Acaavk+wK8=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-2,-20,P+L3AnF5aCUgu6mw3Acaavk+wK8=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-2,-23,P+L3AnF5aCUgu6mw3Acaavk+wK8=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-2,-17,P+L3AnF5aCUgu6mw3Acaavk+wK8=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-1,-17,P+L3AnF5aCUgu6mw3Acaavk+wK8=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-1,-19,P+L3AnF5aCUgu6mw3Acaavk+wK8=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-1,-18,P+L3AnF5aCUgu6mw3Acaavk+wK8=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-2,-24,P+L3AnF5aCUgu6mw3Acaavk+wK8=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-1,-24,P+L3AnF5aCUgu6mw3Acaavk+wK8=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
