-2,-4,EiBZWONKRo8Y+BwbrcivKUaTRug=,cbPWDREOabnTrrJf1B71/f4rloQ=
-1,-4,EiBZWONKRo8Y+BwbrcivKUaTRug=,cbPWDREOabnTrrJf1B71/f4rloQ=
-4,-2,EiBZWONKRo8Y+BwbrcivKUaTRug=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,EiBZWONKRo8Y+BwbrcivKUaTRug=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,SOkyxvqhaxI51ikNcD8noQ1xarc=
-2,-1,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,SOkyxvqhaxI51ikNcD8noQ1xarc=
-3,-2,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,cbPWDREOabnTrrJf1B71/f4rloQ=
-1,-2,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,SOkyxvqhaxI51ikNcD8noQ1xarc=
-1,-1,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,SOkyxvqhaxI51ikNcD8noQ1xarc=
-3,-1,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,cbPWDREOabnTrrJf1B71/f4rloQ=
-2,-6,2D2HIyK4eQQAONkikv5/ww0WeWA=,NDVxETIO9nAfIQZUp5I7klzxawM=
-1,-6,2D2HIyK4eQQAONkikv5/ww0WeWA=,NDVxETIO9nAfIQZUp5I7klzxawM=
-2,-5,bw2xaYIH1puaZ8zZWY9cQICcwE8=,NDVxETIO9nAfIQZUp5I7klzxawM=
-1,-5,bw2xaYIH1puaZ8zZWY9cQICcwE8=,NDVxETIO9nAfIQZUp5I7klzxawM=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-28,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-28,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-29,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-26,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-2,-27,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-27,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-2,-25,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-1,-25,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-1,-26,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-2,-32,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-31,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-32,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-30,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-30,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-31,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-12,bw2xaYIH1puaZ8zZWY9cQICcwE8=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-1,-13,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-1,-10,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-11,2D2HIyK4eQQAONkikv5/ww0WeWA=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-12,bw2xaYIH1puaZ8zZWY9cQICcwE8=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-13,bw2xaYIH1puaZ8zZWY9cQICcwE8=,UzG02OGNKEqwCmg23xcGjegIj/8=
