-2,-4,0TiGshqyuUyziENDvkAmgp7jva8=,HRx3eIzhQhpJL1o0vu3OhSNCbjM=
-1,-4,0TiGshqyuUyziENDvkAmgp7jva8=,HRx3eIzhQhpJL1o0vu3OhSNCbjM=
-4,-2,0TiGshqyuUyziENDvkAmgp7jva8=,d6udBxlOICGsykOwIX+GbgljxHM=
-4,-1,0TiGshqyuUyziENDvkAmgp7jva8=,d6udBxlOICGsykOwIX+GbgljxHM=
-2,-2,0TiGshqyuUyziENDvkAmgp7jva8=,mNxeOCg3ZNhTln4aUofjdRcJ3uQ=
-2,-1,0TiGshqyuUyziENDvkAmgp7jva8=,mNxeOCg3ZNhTln4aUofjdRcJ3uQ=
-3,-2,0TiGshqyuUyziENDvkAmgp7jva8=,d6udBxlOICGsykOwIX+GbgljxHM=
-2,-3,0TiGshqyuUyziENDvkAmgp7jva8=,HRx3eIzhQhpJL1o0vu3OhSNCbjM=
-1,-2,0TiGshqyuUyziENDvkAmgp7jva8=,mNxeOCg3ZNhTln4aUofjdRcJ3uQ=
-1,-1,0TiGshqyuUyziENDvkAmgp7jva8=,mNxeOCg3ZNhTln4aUofjdRcJ3uQ=
-3,-1,0TiGshqyuUyziENDvkAmgp7jva8=,d6udBxlOICGsykOwIX+GbgljxHM=
-1,-3,0TiGshqyuUyziENDvkAmgp7jva8=,HRx3eIzhQhpJL1o0vu3OhSNCbjM=
-2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-6,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-2,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
