-2,-4,l6yGhW/ASD4C5XRD2IoGMo+C3Q8=,sL3U9VLx3Dnk3ZzJSsDV780ONAs=
-1,-4,l6yGhW/ASD4C5XRD2IoGMo+C3Q8=,sL3U9VLx3Dnk3ZzJSsDV780ONAs=
-4,-2,ZDDeLgeG6lJjtjjyPqg80xlGoK4=,aK+yczWHf/eHQ/KfTT3V1EndH6c=
-4,-1,ZDDeLgeG6lJjtjjyPqg80xlGoK4=,aK+yczWHf/eHQ/KfTT3V1EndH6c=
-2,-2,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,/4OfQrRgHuo6Ke+EpijHmW5GTJE=
-2,-1,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,/4OfQrRgHuo6Ke+EpijHmW5GTJE=
-3,-2,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,aK+yczWHf/eHQ/KfTT3V1EndH6c=
-2,-3,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,sL3U9VLx3Dnk3ZzJSsDV780ONAs=
-1,-2,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,/4OfQrRgHuo6Ke+EpijHmW5GTJE=
-1,-1,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,/4OfQrRgHuo6Ke+EpijHmW5GTJE=
-3,-1,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,aK+yczWHf/eHQ/KfTT3V1EndH6c=
-1,-3,PcQ9ghotYFDn7X2Am5FPEnVHTDA=,sL3U9VLx3Dnk3ZzJSsDV780ONAs=
-2,-6,2D2HIyK4eQQAONkikv5/ww0WeWA=,NDVxETIO9nAfIQZUp5I7klzxawM=
-1,-6,2D2HIyK4eQQAONkikv5/ww0WeWA=,NDVxETIO9nAfIQZUp5I7klzxawM=
-2,-5,bw2xaYIH1puaZ8zZWY9cQICcwE8=,NDVxETIO9nAfIQZUp5I7klzxawM=
-1,-5,bw2xaYIH1puaZ8zZWY9cQICcwE8=,NDVxETIO9nAfIQZUp5I7klzxawM=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
