-2,-4,nPR96ULZl2q3iywYWscVrN7kwJk=,JG0gGGt5kE0nfxRG5CGDkgmoRnI=
-1,-4,nPR96ULZl2q3iywYWscVrN7kwJk=,JG0gGGt5kE0nfxRG5CGDkgmoRnI=
-4,-2,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-4,-1,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-2,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-2,-1,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-3,-2,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-3,nPR96ULZl2q3iywYWscVrN7kwJk=,JG0gGGt5kE0nfxRG5CGDkgmoRnI=
-1,-2,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-1,-1,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-3,-1,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-1,-3,nPR96ULZl2q3iywYWscVrN7kwJk=,JG0gGGt5kE0nfxRG5CGDkgmoRnI=
-2,-6,8093898ulnqI+BX/6qHE0x0B5F4=,G0yUJGLXQUK0m8wMUKofdgHViJ4=
-1,-6,8093898ulnqI+BX/6qHE0x0B5F4=,G0yUJGLXQUK0m8wMUKofdgHViJ4=
-2,-5,8093898ulnqI+BX/6qHE0x0B5F4=,G0yUJGLXQUK0m8wMUKofdgHViJ4=
-1,-5,8093898ulnqI+BX/6qHE0x0B5F4=,G0yUJGLXQUK0m8wMUKofdgHViJ4=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,kgUckuA5QUndyF1zAwbbmxtJfrg=,D1W629QDTjIKFIucC3H1uvU4BAw=
-2,-28,kgUckuA5QUndyF1zAwbbmxtJfrg=,+af1W+G3I71ATfF8XJ6BTiKNRVY=
-1,-28,kgUckuA5QUndyF1zAwbbmxtJfrg=,+af1W+G3I71ATfF8XJ6BTiKNRVY=
