-2,-4,lkACzBx17y1VswKLo5w6MgpIqEI=,lHnNWLytR3FsHz9VYs9X9PG+/wc=
-1,-4,lkACzBx17y1VswKLo5w6MgpIqEI=,lHnNWLytR3FsHz9VYs9X9PG+/wc=
-4,-2,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JbHHSNddKbRivLF1Z7LV5AjeO28=
-4,-1,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JbHHSNddKbRivLF1Z7LV5AjeO28=
-2,-2,lkACzBx17y1VswKLo5w6MgpIqEI=,8M+I0AqGa2Uv736C4h7ZTqj/fxY=
-2,-1,lkACzBx17y1VswKLo5w6MgpIqEI=,8M+I0AqGa2Uv736C4h7ZTqj/fxY=
-3,-2,lkACzBx17y1VswKLo5w6MgpIqEI=,JbHHSNddKbRivLF1Z7LV5AjeO28=
-2,-3,lkACzBx17y1VswKLo5w6MgpIqEI=,lHnNWLytR3FsHz9VYs9X9PG+/wc=
-1,-2,lkACzBx17y1VswKLo5w6MgpIqEI=,8M+I0AqGa2Uv736C4h7ZTqj/fxY=
-1,-1,7fv6HgLk9oLCZP9Uon+pKPq4rNE=,8M+I0AqGa2Uv736C4h7ZTqj/fxY=
-3,-1,lkACzBx17y1VswKLo5w6MgpIqEI=,JbHHSNddKbRivLF1Z7LV5AjeO28=
-1,-3,7fv6HgLk9oLCZP9Uon+pKPq4rNE=,lHnNWLytR3FsHz9VYs9X9PG+/wc=
-2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-6,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-2,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
