-2,-4,6ynkr7HujPfi1002JE4inDKZt9w=,uklf5iNrumyhwsNe6v6vzvA9HBc=
-1,-4,6ynkr7HujPfi1002JE4inDKZt9w=,uklf5iNrumyhwsNe6v6vzvA9HBc=
-4,-2,6jpt/t6uPsuqbi4s5d9iuXKvSuo=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-4,-1,YKe4fQ9obiIcYxgXnrKU0fLXMG8=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-2,-2,6ynkr7HujPfi1002JE4inDKZt9w=,TixnTih+CtW6PlVvct+8ZmAmq3o=
-2,-1,6ynkr7HujPfi1002JE4inDKZt9w=,TixnTih+CtW6PlVvct+8ZmAmq3o=
-3,-2,XNY9fAUUywq0GkkwVSo4oL6JsyE=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-2,-3,6ynkr7HujPfi1002JE4inDKZt9w=,uklf5iNrumyhwsNe6v6vzvA9HBc=
-1,-2,6ynkr7HujPfi1002JE4inDKZt9w=,TixnTih+CtW6PlVvct+8ZmAmq3o=
-1,-1,6ynkr7HujPfi1002JE4inDKZt9w=,TixnTih+CtW6PlVvct+8ZmAmq3o=
-3,-1,XNY9fAUUywq0GkkwVSo4oL6JsyE=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-1,-3,6ynkr7HujPfi1002JE4inDKZt9w=,uklf5iNrumyhwsNe6v6vzvA9HBc=
-2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-6,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-2,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
