-2,-4,iMFEQHgMjKTw5pC4YnQXiSdrVXs=,V5dcyYQZUvjqsZRZ9XCgG6y9WjQ=
-1,-4,iMFEQHgMjKTw5pC4YnQXiSdrVXs=,V5dcyYQZUvjqsZRZ9XCgG6y9WjQ=
-4,-2,H50yDYs/vxyUmbXevOS/WRCWhbs=,s1UjEKVC523lb4u5Alxdnfa3dDY=
-4,-1,H50yDYs/vxyUmbXevOS/WRCWhbs=,s1UjEKVC523lb4u5Alxdnfa3dDY=
-2,-2,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,Pz0TFOf/XsHev5LGDinfk0OgVeQ=
-2,-1,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,Pz0TFOf/XsHev5LGDinfk0OgVeQ=
-3,-2,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,s1UjEKVC523lb4u5Alxdnfa3dDY=
-2,-3,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,V5dcyYQZUvjqsZRZ9XCgG6y9WjQ=
-1,-2,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,Pz0TFOf/XsHev5LGDinfk0OgVeQ=
-1,-1,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,Pz0TFOf/XsHev5LGDinfk0OgVeQ=
-3,-1,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,s1UjEKVC523lb4u5Alxdnfa3dDY=
-1,-3,2E/NO4t+vX3CNRUZKsf3UVa2hrk=,V5dcyYQZUvjqsZRZ9XCgG6y9WjQ=
-2,-6,OAWExzpjmGHmATUOp/tLyPfUc88=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-1,-6,OAWExzpjmGHmATUOp/tLyPfUc88=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-2,-5,dAOvH+WiK833+ucZc7AMyQzUlBM=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-1,-5,dAOvH+WiK833+ucZc7AMyQzUlBM=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-2,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-12,dAOvH+WiK833+ucZc7AMyQzUlBM=,M0PHmODaC/9B5Ze660q+jb716Uw=
-1,-13,dAOvH+WiK833+ucZc7AMyQzUlBM=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-1,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-12,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-13,OAWExzpjmGHmATUOp/tLyPfUc88=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-2,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-2,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-8,OAWExzpjmGHmATUOp/tLyPfUc88=,AFv4OwhqJcKnDUi/R/RXWEs8dLA=
-2,-7,OAWExzpjmGHmATUOp/tLyPfUc88=,AFv4OwhqJcKnDUi/R/RXWEs8dLA=
-2,-9,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-9,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
