-2,-4,426o1HT43JfU2OUWfbAGbWbW+To=,WQSCxfi5I8/9GK0deCvPmGBqn6k=
-1,-4,426o1HT43JfU2OUWfbAGbWbW+To=,WQSCxfi5I8/9GK0deCvPmGBqn6k=
-4,-2,ngTLjz6kUeUzr/GRXisYCUdNP8o=,KGzbSSzIFQRE+kPlHA12+bATxKw=
-4,-1,ngTLjz6kUeUzr/GRXisYCUdNP8o=,KGzbSSzIFQRE+kPlHA12+bATxKw=
-2,-2,426o1HT43JfU2OUWfbAGbWbW+To=,M6Q/15zEWQI13F/U1/8dDLjf+FM=
-2,-1,426o1HT43JfU2OUWfbAGbWbW+To=,M6Q/15zEWQI13F/U1/8dDLjf+FM=
-3,-2,426o1HT43JfU2OUWfbAGbWbW+To=,KGzbSSzIFQRE+kPlHA12+bATxKw=
-2,-3,426o1HT43JfU2OUWfbAGbWbW+To=,WQSCxfi5I8/9GK0deCvPmGBqn6k=
-1,-2,426o1HT43JfU2OUWfbAGbWbW+To=,M6Q/15zEWQI13F/U1/8dDLjf+FM=
-1,-1,426o1HT43JfU2OUWfbAGbWbW+To=,M6Q/15zEWQI13F/U1/8dDLjf+FM=
-3,-1,426o1HT43JfU2OUWfbAGbWbW+To=,KGzbSSzIFQRE+kPlHA12+bATxKw=
-1,-3,426o1HT43JfU2OUWfbAGbWbW+To=,WQSCxfi5I8/9GK0deCvPmGBqn6k=
-2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-6,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-2,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-1,-5,6ynkr7HujPfi1002JE4inDKZt9w=,EkImEiB+jzlIm1yDenBKjnITups=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,VPRJUBAc+esFck/9hdEXoNFe+B4=,7BgjJDexwEAC1RwYstQIK3eU4dE=
-2,-28,VPRJUBAc+esFck/9hdEXoNFe+B4=,HhhvAWrr9tg8f68mWe+Qk0/LKws=
-1,-28,VPRJUBAc+esFck/9hdEXoNFe+B4=,HhhvAWrr9tg8f68mWe+Qk0/LKws=
-1,-29,VPRJUBAc+esFck/9hdEXoNFe+B4=,7BgjJDexwEAC1RwYstQIK3eU4dE=
-2,-26,VPRJUBAc+esFck/9hdEXoNFe+B4=,6ore6AUCFIpTZdwx71D5wkBIpc8=
-2,-27,VPRJUBAc+esFck/9hdEXoNFe+B4=,HhhvAWrr9tg8f68mWe+Qk0/LKws=
-1,-27,VPRJUBAc+esFck/9hdEXoNFe+B4=,HhhvAWrr9tg8f68mWe+Qk0/LKws=
-2,-25,VPRJUBAc+esFck/9hdEXoNFe+B4=,6ore6AUCFIpTZdwx71D5wkBIpc8=
-1,-25,VPRJUBAc+esFck/9hdEXoNFe+B4=,6ore6AUCFIpTZdwx71D5wkBIpc8=
-1,-26,VPRJUBAc+esFck/9hdEXoNFe+B4=,6ore6AUCFIpTZdwx71D5wkBIpc8=
-2,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-30,VPRJUBAc+esFck/9hdEXoNFe+B4=,7BgjJDexwEAC1RwYstQIK3eU4dE=
-2,-30,VPRJUBAc+esFck/9hdEXoNFe+B4=,7BgjJDexwEAC1RwYstQIK3eU4dE=
-2,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
