-2,-4,tjLCTtrR01HjA5oVxqo3s0KbkwQ=,CWt2SOazKCNi8ATfnKpW/tn6SQY=
-1,-4,tjLCTtrR01HjA5oVxqo3s0KbkwQ=,CWt2SOazKCNi8ATfnKpW/tn6SQY=
-4,-2,xhcnAYQ23OHrAQdSylUPlmKC32Y=,1Q3tY1nApNYWTiBpfX1/QzuRFxU=
-4,-1,xhcnAYQ23OHrAQdSylUPlmKC32Y=,1Q3tY1nApNYWTiBpfX1/QzuRFxU=
-2,-2,0kn6hhStUxWej5qMGuyHXioI344=,zr6M46x1q/bbASq6XpFbg/JWDkw=
-2,-1,0kn6hhStUxWej5qMGuyHXioI344=,zr6M46x1q/bbASq6XpFbg/JWDkw=
-3,-2,0kn6hhStUxWej5qMGuyHXioI344=,1Q3tY1nApNYWTiBpfX1/QzuRFxU=
-2,-3,0kn6hhStUxWej5qMGuyHXioI344=,CWt2SOazKCNi8ATfnKpW/tn6SQY=
-1,-2,0kn6hhStUxWej5qMGuyHXioI344=,zr6M46x1q/bbASq6XpFbg/JWDkw=
-1,-1,0kn6hhStUxWej5qMGuyHXioI344=,zr6M46x1q/bbASq6XpFbg/JWDkw=
-3,-1,0kn6hhStUxWej5qMGuyHXioI344=,1Q3tY1nApNYWTiBpfX1/QzuRFxU=
-1,-3,0kn6hhStUxWej5qMGuyHXioI344=,CWt2SOazKCNi8ATfnKpW/tn6SQY=
-2,-6,OAWExzpjmGHmATUOp/tLyPfUc88=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-1,-6,OAWExzpjmGHmATUOp/tLyPfUc88=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-2,-5,dAOvH+WiK833+ucZc7AMyQzUlBM=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-1,-5,dAOvH+WiK833+ucZc7AMyQzUlBM=,QWfS+8Nnz+m1BYy4xWWqrm3XWkU=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-2,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
