-2,-4,PKY6mtQXT0G5Ini3Ko1Mhuyys7U=,3jG+7hPMXTUC0Yad62XkoXKp+QQ=
-1,-4,JgCbkfXmePEaU/JtttIw6tG904k=,3jG+7hPMXTUC0Yad62XkoXKp+QQ=
-4,-2,6jpt/t6uPsuqbi4s5d9iuXKvSuo=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-4,-1,YKe4fQ9obiIcYxgXnrKU0fLXMG8=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-2,-2,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3DeaHPnmfgEWKMrSrxohGoiqUUc=
-2,-1,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3DeaHPnmfgEWKMrSrxohGoiqUUc=
-3,-2,XNY9fAUUywq0GkkwVSo4oL6JsyE=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-2,-3,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3jG+7hPMXTUC0Yad62XkoXKp+QQ=
-1,-2,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3DeaHPnmfgEWKMrSrxohGoiqUUc=
-1,-1,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3DeaHPnmfgEWKMrSrxohGoiqUUc=
-3,-1,XNY9fAUUywq0GkkwVSo4oL6JsyE=,oF6ZEU1WrNt/ata+SrrWF13fxDU=
-1,-3,XNY9fAUUywq0GkkwVSo4oL6JsyE=,3jG+7hPMXTUC0Yad62XkoXKp+QQ=
