-39,1,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,Lu4Qv5VJk66WAX8AY5g7BR38xFk=
-40,1,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,Lu4Qv5VJk66WAX8AY5g7BR38xFk=
-40,0,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,Lu4Qv5VJk66WAX8AY5g7BR38xFk=
-39,0,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,Lu4Qv5VJk66WAX8AY5g7BR38xFk=
-33,1,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,7ak0ASo/JF0VkEgHNzyId+JMZ1U=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,7ak0ASo/JF0VkEgHNzyId+JMZ1U=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,OmnG0EWW7ByTl810ak9H3WCTezA=
-37,0,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,OmnG0EWW7ByTl810ak9H3WCTezA=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,OmnG0EWW7ByTl810ak9H3WCTezA=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,OmnG0EWW7ByTl810ak9H3WCTezA=
-34,0,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,7ak0ASo/JF0VkEgHNzyId+JMZ1U=
-34,1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,7ak0ASo/JF0VkEgHNzyId+JMZ1U=
-35,0,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KCj7WSDsb7CF/j9bCWmnjmn+Sl4=
-35,1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KCj7WSDsb7CF/j9bCWmnjmn+Sl4=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KCj7WSDsb7CF/j9bCWmnjmn+Sl4=
-36,1,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,KCj7WSDsb7CF/j9bCWmnjmn+Sl4=
