-39,1,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,8DNGrLoDs5fZEyfm15grWbWC+ms=
-40,1,ku8a4EbE/s4wN+Xgdu0wofilLEg=,8DNGrLoDs5fZEyfm15grWbWC+ms=
-40,0,ku8a4EbE/s4wN+Xgdu0wofilLEg=,8DNGrLoDs5fZEyfm15grWbWC+ms=
-39,0,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,8DNGrLoDs5fZEyfm15grWbWC+ms=
-33,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,GemAiVvtxT5fAOsV5C7tEFq7Apw=
-37,0,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,GemAiVvtxT5fAOsV5C7tEFq7Apw=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,GemAiVvtxT5fAOsV5C7tEFq7Apw=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,GemAiVvtxT5fAOsV5C7tEFq7Apw=
-34,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-34,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-35,0,Sa9O1DmubNLu2etrFcFt0YVDmHk=,OBhOHXctjOCj5CvBCFxIStQkx4A=
-35,1,Sa9O1DmubNLu2etrFcFt0YVDmHk=,OBhOHXctjOCj5CvBCFxIStQkx4A=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,Sa9O1DmubNLu2etrFcFt0YVDmHk=,OBhOHXctjOCj5CvBCFxIStQkx4A=
-36,1,Sa9O1DmubNLu2etrFcFt0YVDmHk=,OBhOHXctjOCj5CvBCFxIStQkx4A=
