-39,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-40,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-40,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-39,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-33,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,HoFKlzV4FfNj4c2xI512LS5SshM=,3fpnu6N/hjrUKIiB2UbM646OozY=
-37,0,HoFKlzV4FfNj4c2xI512LS5SshM=,3fpnu6N/hjrUKIiB2UbM646OozY=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,HoFKlzV4FfNj4c2xI512LS5SshM=,3fpnu6N/hjrUKIiB2UbM646OozY=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,HoFKlzV4FfNj4c2xI512LS5SshM=,3fpnu6N/hjrUKIiB2UbM646OozY=
-34,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-34,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-35,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-35,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-36,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
