-39,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-40,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-40,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-39,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,1uhMjpY7RsndEcFHZSvoTslgiao=
-33,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,6l0Osv6ZFdisojGpFnwjF3VeIfA=
-37,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,6l0Osv6ZFdisojGpFnwjF3VeIfA=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,6l0Osv6ZFdisojGpFnwjF3VeIfA=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,6l0Osv6ZFdisojGpFnwjF3VeIfA=
-34,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-34,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-35,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-35,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
-36,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,vE4CJEl7DKYc/0HxCCE0tW3XBhc=
