-39,1,8leXNQ1mEplXeSqMu80K5O6lOfQ=,hHsBf3EBNXHCwrd+b+TCxspNfI4=
-40,1,8leXNQ1mEplXeSqMu80K5O6lOfQ=,hHsBf3EBNXHCwrd+b+TCxspNfI4=
-40,0,8leXNQ1mEplXeSqMu80K5O6lOfQ=,hHsBf3EBNXHCwrd+b+TCxspNfI4=
-39,0,8leXNQ1mEplXeSqMu80K5O6lOfQ=,hHsBf3EBNXHCwrd+b+TCxspNfI4=
-33,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,93JnC+WPcybQbPxS07sBG5YfZeM=,rMVCfddIP/x1bNl+BWRDz93eOXk=
-37,0,93JnC+WPcybQbPxS07sBG5YfZeM=,rMVCfddIP/x1bNl+BWRDz93eOXk=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,93JnC+WPcybQbPxS07sBG5YfZeM=,rMVCfddIP/x1bNl+BWRDz93eOXk=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,93JnC+WPcybQbPxS07sBG5YfZeM=,rMVCfddIP/x1bNl+BWRDz93eOXk=
-34,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-34,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-35,0,93JnC+WPcybQbPxS07sBG5YfZeM=,9/bU4bCDnTspONMmIUkQS0V30MI=
-35,1,93JnC+WPcybQbPxS07sBG5YfZeM=,9/bU4bCDnTspONMmIUkQS0V30MI=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,93JnC+WPcybQbPxS07sBG5YfZeM=,9/bU4bCDnTspONMmIUkQS0V30MI=
-36,1,93JnC+WPcybQbPxS07sBG5YfZeM=,9/bU4bCDnTspONMmIUkQS0V30MI=
