-1,1,j09bR5f1MomMNQuLq1gqtII08qg=,PuIfTFoduljFwpeHRHRS33uyRys=
-1,0,j09bR5f1MomMNQuLq1gqtII08qg=,PuIfTFoduljFwpeHRHRS33uyRys=
-2,1,j09bR5f1MomMNQuLq1gqtII08qg=,PuIfTFoduljFwpeHRHRS33uyRys=
-3,0,fAvEMMWjYTIqCSUu9ZXPb39d8CM=,DVI2+Fk0d3ujdkn4R9ApZhlsi+A=
-4,1,FGz05odcNfjGddHqMkXROjx55Xc=,DVI2+Fk0d3ujdkn4R9ApZhlsi+A=
-4,0,FGz05odcNfjGddHqMkXROjx55Xc=,DVI2+Fk0d3ujdkn4R9ApZhlsi+A=
-3,1,fAvEMMWjYTIqCSUu9ZXPb39d8CM=,DVI2+Fk0d3ujdkn4R9ApZhlsi+A=
-2,0,j09bR5f1MomMNQuLq1gqtII08qg=,PuIfTFoduljFwpeHRHRS33uyRys=
-2,3,FGz05odcNfjGddHqMkXROjx55Xc=,WG1sIuZ5FWliia5LKYt4pbpZeRU=
-1,3,FGz05odcNfjGddHqMkXROjx55Xc=,WG1sIuZ5FWliia5LKYt4pbpZeRU=
-2,2,fAvEMMWjYTIqCSUu9ZXPb39d8CM=,WG1sIuZ5FWliia5LKYt4pbpZeRU=
-1,2,fAvEMMWjYTIqCSUu9ZXPb39d8CM=,WG1sIuZ5FWliia5LKYt4pbpZeRU=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
