-1,1,H50yDYs/vxyUmbXevOS/WRCWhbs=,3zv4OBDzz6H36OReEa4e6s5SKvY=
-1,0,H50yDYs/vxyUmbXevOS/WRCWhbs=,3zv4OBDzz6H36OReEa4e6s5SKvY=
-2,1,H50yDYs/vxyUmbXevOS/WRCWhbs=,3zv4OBDzz6H36OReEa4e6s5SKvY=
-3,0,H50yDYs/vxyUmbXevOS/WRCWhbs=,Wn+pj0ZA+VbxqQdmgkZ37bwFD7o=
-4,1,Alw+RZ3cATn8smShNYv0V9aGris=,Wn+pj0ZA+VbxqQdmgkZ37bwFD7o=
-4,0,Alw+RZ3cATn8smShNYv0V9aGris=,Wn+pj0ZA+VbxqQdmgkZ37bwFD7o=
-3,1,H50yDYs/vxyUmbXevOS/WRCWhbs=,Wn+pj0ZA+VbxqQdmgkZ37bwFD7o=
-2,0,H50yDYs/vxyUmbXevOS/WRCWhbs=,3zv4OBDzz6H36OReEa4e6s5SKvY=
-2,3,Alw+RZ3cATn8smShNYv0V9aGris=,aX/2Ww00G2X336Xof0FcU/mCrD8=
-1,3,Alw+RZ3cATn8smShNYv0V9aGris=,aX/2Ww00G2X336Xof0FcU/mCrD8=
-2,2,H50yDYs/vxyUmbXevOS/WRCWhbs=,aX/2Ww00G2X336Xof0FcU/mCrD8=
-1,2,H50yDYs/vxyUmbXevOS/WRCWhbs=,aX/2Ww00G2X336Xof0FcU/mCrD8=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
