-1,1,zBaliTXrH14Ewwd914mKFaRdLI4=,Z22fGWbQzzPxcc1qf3R971CQfIo=
-1,0,zBaliTXrH14Ewwd914mKFaRdLI4=,Z22fGWbQzzPxcc1qf3R971CQfIo=
-2,1,zBaliTXrH14Ewwd914mKFaRdLI4=,Z22fGWbQzzPxcc1qf3R971CQfIo=
-3,0,TwTrW3PILw5uAt+Q6ZDPFuyCq/o=,4M7NuyYTWQvW5I8LIDhw8EjP2aM=
-4,1,wTIr9DdnAeEqFT3ozO5h0Qpy/ZA=,4M7NuyYTWQvW5I8LIDhw8EjP2aM=
-4,0,wTIr9DdnAeEqFT3ozO5h0Qpy/ZA=,4M7NuyYTWQvW5I8LIDhw8EjP2aM=
-3,1,TwTrW3PILw5uAt+Q6ZDPFuyCq/o=,4M7NuyYTWQvW5I8LIDhw8EjP2aM=
-2,0,zBaliTXrH14Ewwd914mKFaRdLI4=,Z22fGWbQzzPxcc1qf3R971CQfIo=
-2,3,YuVFZVgIhgx//tBjKWoraTWVyF8=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-1,3,YuVFZVgIhgx//tBjKWoraTWVyF8=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-2,2,Aj61tINzVT4fsvUxKgLpQrrAVaE=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-1,2,Aj61tINzVT4fsvUxKgLpQrrAVaE=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
