-1,1,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JCiA1Sos5haejYgYPYzquK56ioM=
-1,0,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JCiA1Sos5haejYgYPYzquK56ioM=
-2,1,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JCiA1Sos5haejYgYPYzquK56ioM=
-3,0,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,LN9eIXzpSJT/t8SfZhRNIzDLqyY=
-4,1,SPv19WhpsqWZicKWaBSdMeiXfh4=,LN9eIXzpSJT/t8SfZhRNIzDLqyY=
-4,0,SPv19WhpsqWZicKWaBSdMeiXfh4=,LN9eIXzpSJT/t8SfZhRNIzDLqyY=
-3,1,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,LN9eIXzpSJT/t8SfZhRNIzDLqyY=
-2,0,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,JCiA1Sos5haejYgYPYzquK56ioM=
-2,3,pgpU3+nfTNpRPh1khQMAEBo5Egc=,SlDDmDDA02bVyLAJ7tLjmDkwJQo=
-1,3,pgpU3+nfTNpRPh1khQMAEBo5Egc=,SlDDmDDA02bVyLAJ7tLjmDkwJQo=
-2,2,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,SlDDmDDA02bVyLAJ7tLjmDkwJQo=
-1,2,1oJllcj+Y6tsMXMfYiYL2aoW0hs=,SlDDmDDA02bVyLAJ7tLjmDkwJQo=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
