-1,1,jZS7cIvlQaO5iG48/M4yUxO7B8c=,745OvOX9bSqgF0Lelk3cNKJvVNM=
-1,0,jZS7cIvlQaO5iG48/M4yUxO7B8c=,745OvOX9bSqgF0Lelk3cNKJvVNM=
-2,1,jZS7cIvlQaO5iG48/M4yUxO7B8c=,745OvOX9bSqgF0Lelk3cNKJvVNM=
-3,0,jZS7cIvlQaO5iG48/M4yUxO7B8c=,N9XFDf/UwhaKi5pfACTLGMLTtq8=
-4,1,mvdQBoJmGQ/3WwPOmGD9moviA7U=,N9XFDf/UwhaKi5pfACTLGMLTtq8=
-4,0,mvdQBoJmGQ/3WwPOmGD9moviA7U=,N9XFDf/UwhaKi5pfACTLGMLTtq8=
-3,1,jZS7cIvlQaO5iG48/M4yUxO7B8c=,N9XFDf/UwhaKi5pfACTLGMLTtq8=
-2,0,jZS7cIvlQaO5iG48/M4yUxO7B8c=,745OvOX9bSqgF0Lelk3cNKJvVNM=
-2,3,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-1,3,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-2,2,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-1,2,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
