-1,1,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,OTV+mUDlmVjTSAoIFnj5a8Gs6Q8=
-1,0,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,OTV+mUDlmVjTSAoIFnj5a8Gs6Q8=
-2,1,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,OTV+mUDlmVjTSAoIFnj5a8Gs6Q8=
-3,0,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,NDemloAs/p65t6vD+bIQMwIl2BY=
-4,1,OyeeTnACrPNXCxGEqaYmWw+TNR0=,NDemloAs/p65t6vD+bIQMwIl2BY=
-4,0,OyeeTnACrPNXCxGEqaYmWw+TNR0=,NDemloAs/p65t6vD+bIQMwIl2BY=
-3,1,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,NDemloAs/p65t6vD+bIQMwIl2BY=
-2,0,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,OTV+mUDlmVjTSAoIFnj5a8Gs6Q8=
-2,3,OyeeTnACrPNXCxGEqaYmWw+TNR0=,ufYBqYxGDUHxm6qhk7OVNZvuMZw=
-1,3,OyeeTnACrPNXCxGEqaYmWw+TNR0=,ufYBqYxGDUHxm6qhk7OVNZvuMZw=
-2,2,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,ufYBqYxGDUHxm6qhk7OVNZvuMZw=
-1,2,aUhog5E3ReSCX15Vw0Jyp7GVYkw=,ufYBqYxGDUHxm6qhk7OVNZvuMZw=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
