-1,1,WPdBburkLqcSD2Mxgj2UMDKjTCU=,ifk3H/WZpbcMXPwsL4RXD0Rz1kg=
-1,0,WPdBburkLqcSD2Mxgj2UMDKjTCU=,ifk3H/WZpbcMXPwsL4RXD0Rz1kg=
-2,1,WPdBburkLqcSD2Mxgj2UMDKjTCU=,ifk3H/WZpbcMXPwsL4RXD0Rz1kg=
-3,0,EuwLuZQastZS9n2vABvYNzqOr8o=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-4,1,d8I5tOY9sjfzcgth9EpvN/MXL/0=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-4,0,d8I5tOY9sjfzcgth9EpvN/MXL/0=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-3,1,EuwLuZQastZS9n2vABvYNzqOr8o=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-2,0,WPdBburkLqcSD2Mxgj2UMDKjTCU=,ifk3H/WZpbcMXPwsL4RXD0Rz1kg=
-2,3,1KIXHajmuo0Zc3BRwveNIqu4DkQ=,T5oSIJ0yL+2ncpdbLKK97dGhwdY=
-1,3,1KIXHajmuo0Zc3BRwveNIqu4DkQ=,T5oSIJ0yL+2ncpdbLKK97dGhwdY=
-2,2,wIgazM2eRvyaCw3ZAhJvz32xE18=,T5oSIJ0yL+2ncpdbLKK97dGhwdY=
-1,2,wIgazM2eRvyaCw3ZAhJvz32xE18=,T5oSIJ0yL+2ncpdbLKK97dGhwdY=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
