-1,1,aAT49xLJo5A2+9NCIb3qMNoi47E=,Nf801BZszUb+QyJsnOSOiefS1V8=
-1,0,aAT49xLJo5A2+9NCIb3qMNoi47E=,Nf801BZszUb+QyJsnOSOiefS1V8=
-2,1,aAT49xLJo5A2+9NCIb3qMNoi47E=,Nf801BZszUb+QyJsnOSOiefS1V8=
-3,0,EuwLuZQastZS9n2vABvYNzqOr8o=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-4,1,d8I5tOY9sjfzcgth9EpvN/MXL/0=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-4,0,d8I5tOY9sjfzcgth9EpvN/MXL/0=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-3,1,EuwLuZQastZS9n2vABvYNzqOr8o=,JSBzd1QDrRspmy2ZerwCqILd3iw=
-2,0,aAT49xLJo5A2+9NCIb3qMNoi47E=,Nf801BZszUb+QyJsnOSOiefS1V8=
-2,3,d8I5tOY9sjfzcgth9EpvN/MXL/0=,sHK6bxwEfDGC4yWGD2AUHWK5fPM=
-1,3,d8I5tOY9sjfzcgth9EpvN/MXL/0=,sHK6bxwEfDGC4yWGD2AUHWK5fPM=
-2,2,EuwLuZQastZS9n2vABvYNzqOr8o=,sHK6bxwEfDGC4yWGD2AUHWK5fPM=
-1,2,EuwLuZQastZS9n2vABvYNzqOr8o=,sHK6bxwEfDGC4yWGD2AUHWK5fPM=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
