-1,1,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,gs2lE9wfZyjUEXcrz0ZTiRyPBDY=
-1,0,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,gs2lE9wfZyjUEXcrz0ZTiRyPBDY=
-2,1,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,gs2lE9wfZyjUEXcrz0ZTiRyPBDY=
-3,0,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,nIUma+S4SkasqEDdcPfMJL2MnWE=
-4,1,WCKG1u0yPz7cj9Jb84lHPD9OO6w=,nIUma+S4SkasqEDdcPfMJL2MnWE=
-4,0,WCKG1u0yPz7cj9Jb84lHPD9OO6w=,nIUma+S4SkasqEDdcPfMJL2MnWE=
-3,1,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,nIUma+S4SkasqEDdcPfMJL2MnWE=
-2,0,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,gs2lE9wfZyjUEXcrz0ZTiRyPBDY=
-2,3,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-1,3,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-2,2,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-1,2,Pr0iZTQ55ZGGo96DFeTXwV3xrsc=,Fb9go+Drul87TGjFmeBOXBGF6mM=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
