-1,1,d1PmjtoL8GavXDF7hFPjGEBN6k0=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-1,0,d1PmjtoL8GavXDF7hFPjGEBN6k0=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-2,1,d1PmjtoL8GavXDF7hFPjGEBN6k0=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-3,0,piz6nco0ZsAuCn5WI2phNtPkX5A=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-4,1,piz6nco0ZsAuCn5WI2phNtPkX5A=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-4,0,piz6nco0ZsAuCn5WI2phNtPkX5A=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-3,1,piz6nco0ZsAuCn5WI2phNtPkX5A=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-2,0,d1PmjtoL8GavXDF7hFPjGEBN6k0=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-2,3,BAANwgj2R9bxcMX2KE0FSrUB6qc=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-1,3,BAANwgj2R9bxcMX2KE0FSrUB6qc=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-2,2,piz6nco0ZsAuCn5WI2phNtPkX5A=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-1,2,piz6nco0ZsAuCn5WI2phNtPkX5A=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
