-1,1,xhcnAYQ23OHrAQdSylUPlmKC32Y=,wei7KZPEHxCFCnqMT6+h6bkYeJw=
-1,0,xhcnAYQ23OHrAQdSylUPlmKC32Y=,wei7KZPEHxCFCnqMT6+h6bkYeJw=
-2,1,xhcnAYQ23OHrAQdSylUPlmKC32Y=,wei7KZPEHxCFCnqMT6+h6bkYeJw=
-3,0,xhcnAYQ23OHrAQdSylUPlmKC32Y=,LUCgd0JbddtkSUmgbZ+maAxi5s0=
-4,1,bgT8qYwuHuLpgKUPSNcMMKgwtNc=,LUCgd0JbddtkSUmgbZ+maAxi5s0=
-4,0,bgT8qYwuHuLpgKUPSNcMMKgwtNc=,LUCgd0JbddtkSUmgbZ+maAxi5s0=
-3,1,zhwbNiZMHVwZk8H442uHsL65S38=,LUCgd0JbddtkSUmgbZ+maAxi5s0=
-2,0,xhcnAYQ23OHrAQdSylUPlmKC32Y=,wei7KZPEHxCFCnqMT6+h6bkYeJw=
-2,3,bgT8qYwuHuLpgKUPSNcMMKgwtNc=,abWtxBJPY8MTStM06s7+bTPrpsQ=
-1,3,bgT8qYwuHuLpgKUPSNcMMKgwtNc=,abWtxBJPY8MTStM06s7+bTPrpsQ=
-2,2,zhwbNiZMHVwZk8H442uHsL65S38=,abWtxBJPY8MTStM06s7+bTPrpsQ=
-1,2,xhcnAYQ23OHrAQdSylUPlmKC32Y=,abWtxBJPY8MTStM06s7+bTPrpsQ=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
