-1,1,0TiGshqyuUyziENDvkAmgp7jva8=,T+wCinKVeEqjcnW0Gwe882fR9hA=
-1,0,0TiGshqyuUyziENDvkAmgp7jva8=,T+wCinKVeEqjcnW0Gwe882fR9hA=
-2,1,0TiGshqyuUyziENDvkAmgp7jva8=,T+wCinKVeEqjcnW0Gwe882fR9hA=
-3,0,0TiGshqyuUyziENDvkAmgp7jva8=,tMTlNVV2ZczoHKawZSqu4YGCeOE=
-4,1,0TiGshqyuUyziENDvkAmgp7jva8=,tMTlNVV2ZczoHKawZSqu4YGCeOE=
-4,0,0TiGshqyuUyziENDvkAmgp7jva8=,tMTlNVV2ZczoHKawZSqu4YGCeOE=
-3,1,0TiGshqyuUyziENDvkAmgp7jva8=,tMTlNVV2ZczoHKawZSqu4YGCeOE=
-2,0,0TiGshqyuUyziENDvkAmgp7jva8=,T+wCinKVeEqjcnW0Gwe882fR9hA=
-2,3,0TiGshqyuUyziENDvkAmgp7jva8=,S0bE7IbE/GCWvD+R8WnUOsRZk0k=
-1,3,0TiGshqyuUyziENDvkAmgp7jva8=,S0bE7IbE/GCWvD+R8WnUOsRZk0k=
-2,2,0TiGshqyuUyziENDvkAmgp7jva8=,S0bE7IbE/GCWvD+R8WnUOsRZk0k=
-1,2,0TiGshqyuUyziENDvkAmgp7jva8=,S0bE7IbE/GCWvD+R8WnUOsRZk0k=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
