-1,1,2mU2tF4WhDFvQqMk8aXF7u/auqA=,UqY22Fmo+5DfUY/8pNEGTCSJrck=
-1,0,2mU2tF4WhDFvQqMk8aXF7u/auqA=,UqY22Fmo+5DfUY/8pNEGTCSJrck=
-2,1,2mU2tF4WhDFvQqMk8aXF7u/auqA=,UqY22Fmo+5DfUY/8pNEGTCSJrck=
-3,0,2mU2tF4WhDFvQqMk8aXF7u/auqA=,1mqYzTVD6Y6YoqV0RNc+ay3cjpU=
-4,1,rduNIXOzbMSnVnvKbE68+Im5eTE=,1mqYzTVD6Y6YoqV0RNc+ay3cjpU=
-4,0,rduNIXOzbMSnVnvKbE68+Im5eTE=,1mqYzTVD6Y6YoqV0RNc+ay3cjpU=
-3,1,rduNIXOzbMSnVnvKbE68+Im5eTE=,1mqYzTVD6Y6YoqV0RNc+ay3cjpU=
-2,0,2mU2tF4WhDFvQqMk8aXF7u/auqA=,UqY22Fmo+5DfUY/8pNEGTCSJrck=
-2,3,rduNIXOzbMSnVnvKbE68+Im5eTE=,fuC2Yj4lNOxtvKIGGOGFf4GPWjo=
-1,3,rduNIXOzbMSnVnvKbE68+Im5eTE=,fuC2Yj4lNOxtvKIGGOGFf4GPWjo=
-2,2,2mU2tF4WhDFvQqMk8aXF7u/auqA=,fuC2Yj4lNOxtvKIGGOGFf4GPWjo=
-1,2,2mU2tF4WhDFvQqMk8aXF7u/auqA=,fuC2Yj4lNOxtvKIGGOGFf4GPWjo=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
