-1,1,n+SIK2f6hCfZurTk4qYrLQM+HCY=,gnh+kBR0mmFEkB8ErBombQjEYZU=
-1,0,n+SIK2f6hCfZurTk4qYrLQM+HCY=,gnh+kBR0mmFEkB8ErBombQjEYZU=
-2,1,n+SIK2f6hCfZurTk4qYrLQM+HCY=,gnh+kBR0mmFEkB8ErBombQjEYZU=
-3,0,n+SIK2f6hCfZurTk4qYrLQM+HCY=,D10TB2Z2Ly2fFMgsOv2cTMIor98=
-4,1,AbCPZgFY/KJrjgEEO8S1v/XNkdA=,D10TB2Z2Ly2fFMgsOv2cTMIor98=
-4,0,AbCPZgFY/KJrjgEEO8S1v/XNkdA=,D10TB2Z2Ly2fFMgsOv2cTMIor98=
-3,1,n+SIK2f6hCfZurTk4qYrLQM+HCY=,D10TB2Z2Ly2fFMgsOv2cTMIor98=
-2,0,n+SIK2f6hCfZurTk4qYrLQM+HCY=,gnh+kBR0mmFEkB8ErBombQjEYZU=
-2,3,AbCPZgFY/KJrjgEEO8S1v/XNkdA=,ZYF77Hg1tY9cNVaZcr8nvTUm9Fw=
-1,3,AbCPZgFY/KJrjgEEO8S1v/XNkdA=,ZYF77Hg1tY9cNVaZcr8nvTUm9Fw=
-2,2,n+SIK2f6hCfZurTk4qYrLQM+HCY=,ZYF77Hg1tY9cNVaZcr8nvTUm9Fw=
-1,2,n+SIK2f6hCfZurTk4qYrLQM+HCY=,ZYF77Hg1tY9cNVaZcr8nvTUm9Fw=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
