-1,1,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,RnFe/sRbeXeC1ET0MTcH6KU9yTc=
-1,0,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,RnFe/sRbeXeC1ET0MTcH6KU9yTc=
-2,1,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,RnFe/sRbeXeC1ET0MTcH6KU9yTc=
-3,0,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,J9Zdac2VIZUpefVLczV0psRymKs=
-4,1,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,J9Zdac2VIZUpefVLczV0psRymKs=
-4,0,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,J9Zdac2VIZUpefVLczV0psRymKs=
-3,1,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,J9Zdac2VIZUpefVLczV0psRymKs=
-2,0,Dh4PjTlMbVxSsZlVmzbDxZZXYQ8=,RnFe/sRbeXeC1ET0MTcH6KU9yTc=
-2,3,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,Bhyev5lqoz/YAbpww4vmCLsSa+U=
-1,3,G+DPeUOatNvvt8CUpon43MBcln8=,Bhyev5lqoz/YAbpww4vmCLsSa+U=
-2,2,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,Bhyev5lqoz/YAbpww4vmCLsSa+U=
-1,2,oj2Ngh+qV6K0PaqV0PMH+Jt0O7Y=,Bhyev5lqoz/YAbpww4vmCLsSa+U=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
