-1,1,xFjSk4uvumWt4idZelBtkk3pL7w=,oATlwbIRLx6wpZpoRjD7vgR5GRI=
-1,0,xFjSk4uvumWt4idZelBtkk3pL7w=,oATlwbIRLx6wpZpoRjD7vgR5GRI=
-2,1,xFjSk4uvumWt4idZelBtkk3pL7w=,oATlwbIRLx6wpZpoRjD7vgR5GRI=
-3,0,xFjSk4uvumWt4idZelBtkk3pL7w=,PK421b32s6zYEuH8UvxqseGOvS4=
-4,1,0Qey8TOqxzN7BsEV2QhdKnvim/E=,PK421b32s6zYEuH8UvxqseGOvS4=
-4,0,0Qey8TOqxzN7BsEV2QhdKnvim/E=,PK421b32s6zYEuH8UvxqseGOvS4=
-3,1,xFjSk4uvumWt4idZelBtkk3pL7w=,PK421b32s6zYEuH8UvxqseGOvS4=
-2,0,xFjSk4uvumWt4idZelBtkk3pL7w=,oATlwbIRLx6wpZpoRjD7vgR5GRI=
-2,3,y+VoifUM26kaQOVE3bdH9HQQRb4=,TIqZl0OEm6XXDkFriVYJpogMapg=
-1,3,y+VoifUM26kaQOVE3bdH9HQQRb4=,TIqZl0OEm6XXDkFriVYJpogMapg=
-2,2,xFjSk4uvumWt4idZelBtkk3pL7w=,TIqZl0OEm6XXDkFriVYJpogMapg=
-1,2,xFjSk4uvumWt4idZelBtkk3pL7w=,TIqZl0OEm6XXDkFriVYJpogMapg=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
