1,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
0,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
3,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-1,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-2,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
1,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
1,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
1,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
0,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-32,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
0,-32,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
1,-29,jP5R99wmCZeY0o1SVX2h84WPTkk=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
0,-29,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-30,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-31,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
1,-28,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-28,A0nH0nc1ETqoEK9rshwPqcn+5+g=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-31,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
0,-30,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-25,9yizQXcBvFz/+cl+vwx41Ohflck=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
1,-26,jP5R99wmCZeY0o1SVX2h84WPTkk=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
0,-27,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
1,-27,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-25,9yizQXcBvFz/+cl+vwx41Ohflck=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
0,-26,jP5R99wmCZeY0o1SVX2h84WPTkk=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
1,-24,9yizQXcBvFz/+cl+vwx41Ohflck=,ybDH//1/npMORR2bfV1zU8OEIgI=
0,-24,9yizQXcBvFz/+cl+vwx41Ohflck=,ybDH//1/npMORR2bfV1zU8OEIgI=
1,-22,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
0,-22,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
1,-23,A0nH0nc1ETqoEK9rshwPqcn+5+g=,ybDH//1/npMORR2bfV1zU8OEIgI=
1,-17,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
0,-23,A0nH0nc1ETqoEK9rshwPqcn+5+g=,ybDH//1/npMORR2bfV1zU8OEIgI=
0,-17,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
1,-18,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
0,-18,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
1,-19,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
0,-19,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
1,-20,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
0,-21,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
0,-20,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
1,-21,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
1,-7,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
1,-8,0VRCgIOUtNDXOeqNidPPVfqmvI8=,ffiZwCxojJOo4RPuFhviGHxLhHY=
1,-9,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
1,-11,0VRCgIOUtNDXOeqNidPPVfqmvI8=,ksbfBfFQHc7OvcrV1G3FWxmCcyg=
1,-10,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-12,JqafKAh455yTvS9+SZWKWHd5bDc=,ksbfBfFQHc7OvcrV1G3FWxmCcyg=
1,-12,JqafKAh455yTvS9+SZWKWHd5bDc=,ksbfBfFQHc7OvcrV1G3FWxmCcyg=
0,-13,JqafKAh455yTvS9+SZWKWHd5bDc=,dh39pz2LOXj/1jKYyP/kwsFPR5w=
1,-13,JqafKAh455yTvS9+SZWKWHd5bDc=,dh39pz2LOXj/1jKYyP/kwsFPR5w=
0,-15,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
0,-14,JqafKAh455yTvS9+SZWKWHd5bDc=,dh39pz2LOXj/1jKYyP/kwsFPR5w=
1,-15,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
1,-14,JqafKAh455yTvS9+SZWKWHd5bDc=,dh39pz2LOXj/1jKYyP/kwsFPR5w=
1,-16,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
0,-7,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
0,-8,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
0,-9,JqafKAh455yTvS9+SZWKWHd5bDc=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-10,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-11,JqafKAh455yTvS9+SZWKWHd5bDc=,ksbfBfFQHc7OvcrV1G3FWxmCcyg=
0,-16,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
