1,-4,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,f8K9OKvtBLlf57bSlnpUKY8q85w=
0,-4,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,f8K9OKvtBLlf57bSlnpUKY8q85w=
3,-1,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
3,-2,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-1,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-2,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
1,-1,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-1,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
1,-2,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-2,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-3,rP8PhWU43rUWX1FnguL60iz0r6U=,f8K9OKvtBLlf57bSlnpUKY8q85w=
1,-3,rP8PhWU43rUWX1FnguL60iz0r6U=,f8K9OKvtBLlf57bSlnpUKY8q85w=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
0,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
1,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
