1,-4,iKZHbGGPwXB81RWESe5UsWzDftM=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
0,-4,iKZHbGGPwXB81RWESe5UsWzDftM=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
3,-1,hfAmp6igOG+Wwxi0b1bIQvRoHOU=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,hfAmp6igOG+Wwxi0b1bIQvRoHOU=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,TbgUaZB1lmkXYytyZRynxdWJlLw=,bvR4nAIKEdSeT6kxEYwvlDCZDAo=
0,-1,TbgUaZB1lmkXYytyZRynxdWJlLw=,bvR4nAIKEdSeT6kxEYwvlDCZDAo=
1,-2,TbgUaZB1lmkXYytyZRynxdWJlLw=,bvR4nAIKEdSeT6kxEYwvlDCZDAo=
0,-2,TbgUaZB1lmkXYytyZRynxdWJlLw=,bvR4nAIKEdSeT6kxEYwvlDCZDAo=
0,-3,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
1,-3,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,dsI29hy9PaVV4kLZbkzVHi7s1jA=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
0,-5,iKZHbGGPwXB81RWESe5UsWzDftM=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,iKZHbGGPwXB81RWESe5UsWzDftM=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
1,-6,iKZHbGGPwXB81RWESe5UsWzDftM=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
1,-32,cXYgrYZXHusqmVO3nTgGcBmm9Po=,x4XmXlY9C3QRCpiRv9nqaDD8w/U=
0,-32,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,x4XmXlY9C3QRCpiRv9nqaDD8w/U=
1,-29,bi29Yx80lvEeoiTAyvJ7MpaX2rI=,hypv7ahhkGMj7hswvcjSKs1M8a0=
0,-29,bi29Yx80lvEeoiTAyvJ7MpaX2rI=,hypv7ahhkGMj7hswvcjSKs1M8a0=
1,-30,cXYgrYZXHusqmVO3nTgGcBmm9Po=,hypv7ahhkGMj7hswvcjSKs1M8a0=
1,-31,cXYgrYZXHusqmVO3nTgGcBmm9Po=,x4XmXlY9C3QRCpiRv9nqaDD8w/U=
1,-28,bi29Yx80lvEeoiTAyvJ7MpaX2rI=,6c3ZB6nediu9cEfaLGwGydCQJ88=
0,-28,bi29Yx80lvEeoiTAyvJ7MpaX2rI=,6c3ZB6nediu9cEfaLGwGydCQJ88=
0,-31,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,x4XmXlY9C3QRCpiRv9nqaDD8w/U=
0,-30,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,hypv7ahhkGMj7hswvcjSKs1M8a0=
1,-25,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,V16j/N/MmF6cWfZmhdTOWB48LP8=
1,-26,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,V16j/N/MmF6cWfZmhdTOWB48LP8=
0,-27,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,6c3ZB6nediu9cEfaLGwGydCQJ88=
1,-27,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,6c3ZB6nediu9cEfaLGwGydCQJ88=
0,-25,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,V16j/N/MmF6cWfZmhdTOWB48LP8=
0,-26,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,V16j/N/MmF6cWfZmhdTOWB48LP8=
1,-24,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-24,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-22,cXYgrYZXHusqmVO3nTgGcBmm9Po=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-22,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-23,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-17,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-23,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-17,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-18,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-18,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-19,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-19,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-20,cXYgrYZXHusqmVO3nTgGcBmm9Po=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-21,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-20,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-21,vHSs/A74Ug5E6RTVQ9d2MTs/tUI=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-7,iKZHbGGPwXB81RWESe5UsWzDftM=,OoNod/d4iT4HiE+l48Ui2VS68MU=
1,-8,iKZHbGGPwXB81RWESe5UsWzDftM=,OoNod/d4iT4HiE+l48Ui2VS68MU=
1,-9,iKZHbGGPwXB81RWESe5UsWzDftM=,uLt1kR6tALpKXYjcbtUsOa28ru0=
1,-11,GW0jopnrS2yFTRm3SWLvS9Ijc9I=,cffA1BJHyOaFgESVOEqnfbQO8e4=
1,-10,GW0jopnrS2yFTRm3SWLvS9Ijc9I=,uLt1kR6tALpKXYjcbtUsOa28ru0=
0,-12,dsI29hy9PaVV4kLZbkzVHi7s1jA=,cffA1BJHyOaFgESVOEqnfbQO8e4=
1,-12,dsI29hy9PaVV4kLZbkzVHi7s1jA=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-13,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-13,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wc0BY9juczSaiGjroidzxk7k+6M=
0,-15,dsI29hy9PaVV4kLZbkzVHi7s1jA=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
0,-14,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-15,dsI29hy9PaVV4kLZbkzVHi7s1jA=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
1,-14,dsI29hy9PaVV4kLZbkzVHi7s1jA=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-16,dsI29hy9PaVV4kLZbkzVHi7s1jA=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
0,-7,dsI29hy9PaVV4kLZbkzVHi7s1jA=,OoNod/d4iT4HiE+l48Ui2VS68MU=
0,-8,dsI29hy9PaVV4kLZbkzVHi7s1jA=,OoNod/d4iT4HiE+l48Ui2VS68MU=
0,-9,dsI29hy9PaVV4kLZbkzVHi7s1jA=,uLt1kR6tALpKXYjcbtUsOa28ru0=
0,-10,GW0jopnrS2yFTRm3SWLvS9Ijc9I=,uLt1kR6tALpKXYjcbtUsOa28ru0=
0,-11,GW0jopnrS2yFTRm3SWLvS9Ijc9I=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-16,dsI29hy9PaVV4kLZbkzVHi7s1jA=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
