1,-4,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
0,-4,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
3,-1,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
3,-2,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-1,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-2,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
1,-1,WTG8AUcptSkWvzyGLtH6XwYElPs=,TsfWydcfV17Q5eXpt35b3TJEB+c=
0,-1,p6hudr40F9yc20FZgRlTL0dVWS8=,TsfWydcfV17Q5eXpt35b3TJEB+c=
1,-2,p6hudr40F9yc20FZgRlTL0dVWS8=,TsfWydcfV17Q5eXpt35b3TJEB+c=
0,-2,WTG8AUcptSkWvzyGLtH6XwYElPs=,TsfWydcfV17Q5eXpt35b3TJEB+c=
0,-3,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
1,-3,WTG8AUcptSkWvzyGLtH6XwYElPs=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
0,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
1,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
