1,-4,5dP75fyj5RWkai1BDHBLB7JvGno=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
0,-4,5dP75fyj5RWkai1BDHBLB7JvGno=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
3,-1,S+5GqlvKxZvCk1wzeBkuHY9stuY=,uz3P1QFuAFMaTKXYdnbocGUZYto=
3,-2,S+5GqlvKxZvCk1wzeBkuHY9stuY=,uz3P1QFuAFMaTKXYdnbocGUZYto=
2,-1,d8I5tOY9sjfzcgth9EpvN/MXL/0=,uz3P1QFuAFMaTKXYdnbocGUZYto=
2,-2,d8I5tOY9sjfzcgth9EpvN/MXL/0=,uz3P1QFuAFMaTKXYdnbocGUZYto=
1,-1,UXKyIunRjt2FkNsmz4j6vfjzQN4=,WHBeG1xDKGW+JLgh4wZXBdkKNHw=
0,-1,UXKyIunRjt2FkNsmz4j6vfjzQN4=,WHBeG1xDKGW+JLgh4wZXBdkKNHw=
1,-2,UXKyIunRjt2FkNsmz4j6vfjzQN4=,WHBeG1xDKGW+JLgh4wZXBdkKNHw=
0,-2,UXKyIunRjt2FkNsmz4j6vfjzQN4=,WHBeG1xDKGW+JLgh4wZXBdkKNHw=
0,-3,/lwPS4Qe1ENG9vgq3TZuP381QHA=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
1,-3,5dP75fyj5RWkai1BDHBLB7JvGno=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,c2El+Qbtr5B+EpSnRIhtr6c55fw=,e59X6a9ns6+XAlWEecDT1yloKmE=
0,-5,c2El+Qbtr5B+EpSnRIhtr6c55fw=,e59X6a9ns6+XAlWEecDT1yloKmE=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,e59X6a9ns6+XAlWEecDT1yloKmE=
1,-6,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,e59X6a9ns6+XAlWEecDT1yloKmE=
1,-32,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
0,-32,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
1,-29,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
0,-29,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
1,-30,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
1,-31,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
1,-28,883pv/ZuNzgYqVMo03gu9XJcuoQ=,vZciFdhs8SRXxp+zW58n8cCtyAs=
