1,-4,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
0,-4,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
3,-1,xFjSk4uvumWt4idZelBtkk3pL7w=,I97RjVnKEBtd4SJhx68VYjp19pc=
3,-2,xFjSk4uvumWt4idZelBtkk3pL7w=,I97RjVnKEBtd4SJhx68VYjp19pc=
2,-1,qfN5/wF6ycYEnu79TVFRSTQRNVA=,I97RjVnKEBtd4SJhx68VYjp19pc=
2,-2,qfN5/wF6ycYEnu79TVFRSTQRNVA=,I97RjVnKEBtd4SJhx68VYjp19pc=
1,-1,qfN5/wF6ycYEnu79TVFRSTQRNVA=,xHL/Rcpxtuk+5iEVr6JPsSFFKco=
0,-1,qfN5/wF6ycYEnu79TVFRSTQRNVA=,xHL/Rcpxtuk+5iEVr6JPsSFFKco=
1,-2,qfN5/wF6ycYEnu79TVFRSTQRNVA=,xHL/Rcpxtuk+5iEVr6JPsSFFKco=
0,-2,qfN5/wF6ycYEnu79TVFRSTQRNVA=,xHL/Rcpxtuk+5iEVr6JPsSFFKco=
0,-3,p6hudr40F9yc20FZgRlTL0dVWS8=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
1,-3,WTG8AUcptSkWvzyGLtH6XwYElPs=,kHwIPdbjpKVCc7yKZDxvXNbc8KM=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
0,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
1,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,R6LRvadgqQaTju5bclj3ymQXC/w=
