1,-4,v7++H1N5mtkVX8gpJaq3dWTRCgA=,yKFjLDPWBlTQFJjKNABrB1hR35o=
0,-4,v7++H1N5mtkVX8gpJaq3dWTRCgA=,yKFjLDPWBlTQFJjKNABrB1hR35o=
3,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,3ojlo2NsZ+c6n19rlKvEn2vfAWU=
3,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,3ojlo2NsZ+c6n19rlKvEn2vfAWU=
2,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,3ojlo2NsZ+c6n19rlKvEn2vfAWU=
2,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,3ojlo2NsZ+c6n19rlKvEn2vfAWU=
1,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,JIAph6DKtv8WKQJxBkkBEmiRcoo=
0,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,JIAph6DKtv8WKQJxBkkBEmiRcoo=
1,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,JIAph6DKtv8WKQJxBkkBEmiRcoo=
0,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,JIAph6DKtv8WKQJxBkkBEmiRcoo=
0,-3,v7++H1N5mtkVX8gpJaq3dWTRCgA=,yKFjLDPWBlTQFJjKNABrB1hR35o=
1,-3,v7++H1N5mtkVX8gpJaq3dWTRCgA=,yKFjLDPWBlTQFJjKNABrB1hR35o=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,BdE5Z6mv2YvVX92riWgBlhuJRSo=,mK6hENlnjgJ9EMFQeCAqGVJFe0o=
0,-5,EN2f238fFC0cRFM6ZhjZGZUGbqc=,mK6hENlnjgJ9EMFQeCAqGVJFe0o=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,EN2f238fFC0cRFM6ZhjZGZUGbqc=,mK6hENlnjgJ9EMFQeCAqGVJFe0o=
1,-6,EN2f238fFC0cRFM6ZhjZGZUGbqc=,mK6hENlnjgJ9EMFQeCAqGVJFe0o=
1,-32,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
0,-32,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
1,-29,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
0,-29,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
1,-30,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
1,-31,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
1,-28,883pv/ZuNzgYqVMo03gu9XJcuoQ=,vZciFdhs8SRXxp+zW58n8cCtyAs=
0,-28,883pv/ZuNzgYqVMo03gu9XJcuoQ=,vZciFdhs8SRXxp+zW58n8cCtyAs=
0,-31,3PhuHEzX8hGYvctPXHv/+sr4PH0=,lL4p+45rIHKFyo/0FVoxFOE6Zx8=
0,-30,883pv/ZuNzgYqVMo03gu9XJcuoQ=,M3hMkxc+aDaMrh/3sz24Bz0Qenk=
1,-25,883pv/ZuNzgYqVMo03gu9XJcuoQ=,MDhxHWC6znAXmKsZXBkI1LfZ/1I=
1,-26,883pv/ZuNzgYqVMo03gu9XJcuoQ=,MDhxHWC6znAXmKsZXBkI1LfZ/1I=
0,-27,883pv/ZuNzgYqVMo03gu9XJcuoQ=,vZciFdhs8SRXxp+zW58n8cCtyAs=
1,-27,883pv/ZuNzgYqVMo03gu9XJcuoQ=,vZciFdhs8SRXxp+zW58n8cCtyAs=
0,-25,883pv/ZuNzgYqVMo03gu9XJcuoQ=,MDhxHWC6znAXmKsZXBkI1LfZ/1I=
0,-26,883pv/ZuNzgYqVMo03gu9XJcuoQ=,MDhxHWC6znAXmKsZXBkI1LfZ/1I=
1,-24,883pv/ZuNzgYqVMo03gu9XJcuoQ=,fZuVSzXBspGIuIwC1QkbazOpF2A=
0,-24,883pv/ZuNzgYqVMo03gu9XJcuoQ=,fZuVSzXBspGIuIwC1QkbazOpF2A=
1,-22,mfKutcoYQiQECrkM434hg/6AzDc=,Fz/fVzs7GXInVYKyRMarZRkMfYk=
0,-22,mfKutcoYQiQECrkM434hg/6AzDc=,Fz/fVzs7GXInVYKyRMarZRkMfYk=
1,-23,mfKutcoYQiQECrkM434hg/6AzDc=,fZuVSzXBspGIuIwC1QkbazOpF2A=
1,-17,mfKutcoYQiQECrkM434hg/6AzDc=,iyIls9WACZNq4ATgKEjI/zZkDsI=
0,-23,mfKutcoYQiQECrkM434hg/6AzDc=,fZuVSzXBspGIuIwC1QkbazOpF2A=
0,-17,mfKutcoYQiQECrkM434hg/6AzDc=,iyIls9WACZNq4ATgKEjI/zZkDsI=
1,-18,mfKutcoYQiQECrkM434hg/6AzDc=,iyIls9WACZNq4ATgKEjI/zZkDsI=
0,-18,mfKutcoYQiQECrkM434hg/6AzDc=,iyIls9WACZNq4ATgKEjI/zZkDsI=
1,-19,mfKutcoYQiQECrkM434hg/6AzDc=,xJBWBMcugg1KW+rDhPf8dCFANNU=
0,-19,mfKutcoYQiQECrkM434hg/6AzDc=,xJBWBMcugg1KW+rDhPf8dCFANNU=
1,-20,mfKutcoYQiQECrkM434hg/6AzDc=,xJBWBMcugg1KW+rDhPf8dCFANNU=
0,-21,mfKutcoYQiQECrkM434hg/6AzDc=,Fz/fVzs7GXInVYKyRMarZRkMfYk=
0,-20,mfKutcoYQiQECrkM434hg/6AzDc=,xJBWBMcugg1KW+rDhPf8dCFANNU=
1,-21,mfKutcoYQiQECrkM434hg/6AzDc=,Fz/fVzs7GXInVYKyRMarZRkMfYk=
1,-7,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,BJ87u4xIIToQRAb6BlfhjMAcZgc=
1,-8,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,BJ87u4xIIToQRAb6BlfhjMAcZgc=
1,-9,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,hyjqWjXz+TROHw5mrKKVlMh5LqM=
1,-11,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,ZIiF6aSkKYxxwMSmEIFhesQMqaQ=
1,-10,e5FMmkiAu/a5kqXq0npzAZtXlCQ=,hyjqWjXz+TROHw5mrKKVlMh5LqM=
0,-12,c2El+Qbtr5B+EpSnRIhtr6c55fw=,ZIiF6aSkKYxxwMSmEIFhesQMqaQ=
1,-12,c2El+Qbtr5B+EpSnRIhtr6c55fw=,ZIiF6aSkKYxxwMSmEIFhesQMqaQ=
0,-13,c2El+Qbtr5B+EpSnRIhtr6c55fw=,4nPHXWMkKhKS4sr1IIkxfsAhrws=
1,-13,c2El+Qbtr5B+EpSnRIhtr6c55fw=,4nPHXWMkKhKS4sr1IIkxfsAhrws=
0,-15,c2El+Qbtr5B+EpSnRIhtr6c55fw=,60/eiU2A0wmF9tp5d498fB6UCjY=
0,-14,c2El+Qbtr5B+EpSnRIhtr6c55fw=,4nPHXWMkKhKS4sr1IIkxfsAhrws=
1,-15,c2El+Qbtr5B+EpSnRIhtr6c55fw=,60/eiU2A0wmF9tp5d498fB6UCjY=
1,-14,c2El+Qbtr5B+EpSnRIhtr6c55fw=,4nPHXWMkKhKS4sr1IIkxfsAhrws=
1,-16,c2El+Qbtr5B+EpSnRIhtr6c55fw=,60/eiU2A0wmF9tp5d498fB6UCjY=
0,-7,c2El+Qbtr5B+EpSnRIhtr6c55fw=,BJ87u4xIIToQRAb6BlfhjMAcZgc=
0,-8,c2El+Qbtr5B+EpSnRIhtr6c55fw=,BJ87u4xIIToQRAb6BlfhjMAcZgc=
0,-9,c2El+Qbtr5B+EpSnRIhtr6c55fw=,hyjqWjXz+TROHw5mrKKVlMh5LqM=
0,-10,c2El+Qbtr5B+EpSnRIhtr6c55fw=,hyjqWjXz+TROHw5mrKKVlMh5LqM=
0,-11,c2El+Qbtr5B+EpSnRIhtr6c55fw=,ZIiF6aSkKYxxwMSmEIFhesQMqaQ=
0,-16,c2El+Qbtr5B+EpSnRIhtr6c55fw=,60/eiU2A0wmF9tp5d498fB6UCjY=
5,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,+BEifslXk1bp/assKBftXv2OGLA=
5,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,+BEifslXk1bp/assKBftXv2OGLA=
4,-1,v7++H1N5mtkVX8gpJaq3dWTRCgA=,+BEifslXk1bp/assKBftXv2OGLA=
4,-2,v7++H1N5mtkVX8gpJaq3dWTRCgA=,+BEifslXk1bp/assKBftXv2OGLA=
