1,-4,nPR96ULZl2q3iywYWscVrN7kwJk=,keHBWRT+RG1gfIi7OfTgjVFl3rc=
0,-4,nPR96ULZl2q3iywYWscVrN7kwJk=,keHBWRT+RG1gfIi7OfTgjVFl3rc=
3,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
3,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-1,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-2,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
1,-1,CkbXj8H7w9gQhXZjg0U2asaSSeE=,Vv54m5bOndfb69edUrwWCIOn1oQ=
0,-1,CkbXj8H7w9gQhXZjg0U2asaSSeE=,Vv54m5bOndfb69edUrwWCIOn1oQ=
1,-2,CkbXj8H7w9gQhXZjg0U2asaSSeE=,Vv54m5bOndfb69edUrwWCIOn1oQ=
0,-2,CkbXj8H7w9gQhXZjg0U2asaSSeE=,Vv54m5bOndfb69edUrwWCIOn1oQ=
0,-3,nPR96ULZl2q3iywYWscVrN7kwJk=,keHBWRT+RG1gfIi7OfTgjVFl3rc=
1,-3,nPR96ULZl2q3iywYWscVrN7kwJk=,keHBWRT+RG1gfIi7OfTgjVFl3rc=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,2qbR/4dLIiCGtsrJ7ssqE4ymxys=
0,-5,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,2qbR/4dLIiCGtsrJ7ssqE4ymxys=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,2qbR/4dLIiCGtsrJ7ssqE4ymxys=
1,-6,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,2qbR/4dLIiCGtsrJ7ssqE4ymxys=
1,-32,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
0,-32,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
1,-29,jP5R99wmCZeY0o1SVX2h84WPTkk=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
0,-29,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-30,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-31,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
1,-28,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-28,A0nH0nc1ETqoEK9rshwPqcn+5+g=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-31,A0nH0nc1ETqoEK9rshwPqcn+5+g=,b324BlfrgUXStZT0FLu041iRtRg=
0,-30,A0nH0nc1ETqoEK9rshwPqcn+5+g=,q7mmf6Tsex3sm92ahwBQz6MZ/+4=
1,-25,9yizQXcBvFz/+cl+vwx41Ohflck=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
1,-26,jP5R99wmCZeY0o1SVX2h84WPTkk=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
0,-27,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
1,-27,jP5R99wmCZeY0o1SVX2h84WPTkk=,1KxCkDhSfy51b8gWkknC5taX3Ps=
0,-25,9yizQXcBvFz/+cl+vwx41Ohflck=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
0,-26,jP5R99wmCZeY0o1SVX2h84WPTkk=,iTNrYKR05Z3nr51kpRiA0XiyQCE=
1,-24,9yizQXcBvFz/+cl+vwx41Ohflck=,ybDH//1/npMORR2bfV1zU8OEIgI=
0,-24,9yizQXcBvFz/+cl+vwx41Ohflck=,ybDH//1/npMORR2bfV1zU8OEIgI=
1,-22,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
0,-22,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
1,-23,A0nH0nc1ETqoEK9rshwPqcn+5+g=,ybDH//1/npMORR2bfV1zU8OEIgI=
1,-17,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
0,-23,A0nH0nc1ETqoEK9rshwPqcn+5+g=,ybDH//1/npMORR2bfV1zU8OEIgI=
0,-17,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
1,-18,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
0,-18,A0nH0nc1ETqoEK9rshwPqcn+5+g=,uSA4afTZAbZP3t7tM9RPrOQ3DSU=
1,-19,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
0,-19,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
1,-20,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
0,-21,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
0,-20,A0nH0nc1ETqoEK9rshwPqcn+5+g=,wrxL+vdaDUXKn9hJ/Uwc3ZKG3JA=
1,-21,A0nH0nc1ETqoEK9rshwPqcn+5+g=,jz5GEuGshmihqj/a8G6ojwYEJ9E=
1,-7,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,VucccuVHI5ox7ujrYbJXKYhb9Xs=
1,-8,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,VucccuVHI5ox7ujrYbJXKYhb9Xs=
1,-9,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,O8ZvmrnNuxHy5jTn14YNrrvoVF0=
1,-11,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,k7YEkyCzHjKiSsdRXJA2KTXaBlM=
1,-10,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,O8ZvmrnNuxHy5jTn14YNrrvoVF0=
0,-12,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,k7YEkyCzHjKiSsdRXJA2KTXaBlM=
1,-12,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,k7YEkyCzHjKiSsdRXJA2KTXaBlM=
0,-13,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,7vyen4QIoMtc+ttOsjEsnxFiA08=
1,-13,MZtVlcIIK9hvMcJy3Ska3ALnUxc=,7vyen4QIoMtc+ttOsjEsnxFiA08=
0,-15,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
0,-14,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,7vyen4QIoMtc+ttOsjEsnxFiA08=
1,-15,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
1,-14,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,7vyen4QIoMtc+ttOsjEsnxFiA08=
1,-16,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
0,-7,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,VucccuVHI5ox7ujrYbJXKYhb9Xs=
0,-8,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,VucccuVHI5ox7ujrYbJXKYhb9Xs=
0,-9,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,O8ZvmrnNuxHy5jTn14YNrrvoVF0=
0,-10,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,O8ZvmrnNuxHy5jTn14YNrrvoVF0=
0,-11,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,k7YEkyCzHjKiSsdRXJA2KTXaBlM=
0,-16,IzUd01u6oMdHo5ZzhYMlKx5l1h8=,sLW7XzNcy0kaBmpIPjkOsHDTMnA=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
