1,-4,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,DnjPRPSODkJLZ0dvzlSi+ABJlsc=
0,-4,I2Da5Ff3QNkxueu2QD5p0TVOcEk=,DnjPRPSODkJLZ0dvzlSi+ABJlsc=
3,-1,hfAmp6igOG+Wwxi0b1bIQvRoHOU=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,hfAmp6igOG+Wwxi0b1bIQvRoHOU=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,OmxT4ARyZ+T/OQPo565ClZdn8Ns=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,cRsnvpLBuqocnE2e/DP4sVnaGkg=,HcKfY7lMQRmbNQe2YfhTgXRwDoU=
0,-1,cRsnvpLBuqocnE2e/DP4sVnaGkg=,HcKfY7lMQRmbNQe2YfhTgXRwDoU=
1,-2,cRsnvpLBuqocnE2e/DP4sVnaGkg=,HcKfY7lMQRmbNQe2YfhTgXRwDoU=
0,-2,cRsnvpLBuqocnE2e/DP4sVnaGkg=,HcKfY7lMQRmbNQe2YfhTgXRwDoU=
0,-3,cRsnvpLBuqocnE2e/DP4sVnaGkg=,DnjPRPSODkJLZ0dvzlSi+ABJlsc=
1,-3,cRsnvpLBuqocnE2e/DP4sVnaGkg=,DnjPRPSODkJLZ0dvzlSi+ABJlsc=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,5dB1KeN9j0HPSx6AMQzwG1jCerE=,8qKR0y8LzN610D0G63AmR6JxPXw=
0,-5,5dB1KeN9j0HPSx6AMQzwG1jCerE=,8qKR0y8LzN610D0G63AmR6JxPXw=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,72SA1T/xjHnP5p06NikG0Y4Z4Co=,8qKR0y8LzN610D0G63AmR6JxPXw=
1,-6,72SA1T/xjHnP5p06NikG0Y4Z4Co=,8qKR0y8LzN610D0G63AmR6JxPXw=
1,-32,4uCWWsz5qaiB+j8JK4C8qIcESvU=,ohL/i7f8nr/0aOZINqi+84DWtGI=
0,-32,4uCWWsz5qaiB+j8JK4C8qIcESvU=,ohL/i7f8nr/0aOZINqi+84DWtGI=
1,-29,+uot8ErCRb2xp7DbZVcGvFt4O3M=,GG8zFA+1NmSH6oBoyIhsLAxDcFY=
0,-29,+uot8ErCRb2xp7DbZVcGvFt4O3M=,GG8zFA+1NmSH6oBoyIhsLAxDcFY=
1,-30,+uot8ErCRb2xp7DbZVcGvFt4O3M=,GG8zFA+1NmSH6oBoyIhsLAxDcFY=
1,-31,4uCWWsz5qaiB+j8JK4C8qIcESvU=,ohL/i7f8nr/0aOZINqi+84DWtGI=
1,-28,+uot8ErCRb2xp7DbZVcGvFt4O3M=,tF2NI2s4MiR5xcDORklidVYAzmc=
0,-28,+uot8ErCRb2xp7DbZVcGvFt4O3M=,tF2NI2s4MiR5xcDORklidVYAzmc=
0,-31,4uCWWsz5qaiB+j8JK4C8qIcESvU=,ohL/i7f8nr/0aOZINqi+84DWtGI=
0,-30,+uot8ErCRb2xp7DbZVcGvFt4O3M=,GG8zFA+1NmSH6oBoyIhsLAxDcFY=
1,-25,+uot8ErCRb2xp7DbZVcGvFt4O3M=,Udlra4ntRBpRhFAbHVZUv6WIsts=
1,-26,+uot8ErCRb2xp7DbZVcGvFt4O3M=,Udlra4ntRBpRhFAbHVZUv6WIsts=
0,-27,+uot8ErCRb2xp7DbZVcGvFt4O3M=,tF2NI2s4MiR5xcDORklidVYAzmc=
