1,-4,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,f8K9OKvtBLlf57bSlnpUKY8q85w=
0,-4,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,f8K9OKvtBLlf57bSlnpUKY8q85w=
3,-1,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
3,-2,xRTWWp0YB1ajxCT3RU+IYyUB+Tg=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-1,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
2,-2,rP8PhWU43rUWX1FnguL60iz0r6U=,SlZuDDw6qEroop/dIPLqpUh7ZK0=
1,-1,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-1,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
1,-2,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-2,/BPyxeBq48xFFTzqB94frQVrU8M=,qyY1mvTdp43oUT9Xf8YWfDHmDks=
0,-3,rP8PhWU43rUWX1FnguL60iz0r6U=,f8K9OKvtBLlf57bSlnpUKY8q85w=
1,-3,rP8PhWU43rUWX1FnguL60iz0r6U=,f8K9OKvtBLlf57bSlnpUKY8q85w=
