1,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
0,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
3,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-1,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-2,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
1,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
1,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
1,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
0,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-32,IioeHJSQJnaiKDcz26ULLCwYwXY=,rQWH2QelMU44JnsnmMeinid7l64=
0,-32,IioeHJSQJnaiKDcz26ULLCwYwXY=,rQWH2QelMU44JnsnmMeinid7l64=
1,-29,IioeHJSQJnaiKDcz26ULLCwYwXY=,I+8glD7zzNDeOi7I3dic3i/Ezt0=
0,-29,6j3l/VYjld7AX6I3uDY2aF6G53U=,I+8glD7zzNDeOi7I3dic3i/Ezt0=
1,-30,IioeHJSQJnaiKDcz26ULLCwYwXY=,I+8glD7zzNDeOi7I3dic3i/Ezt0=
1,-31,IioeHJSQJnaiKDcz26ULLCwYwXY=,rQWH2QelMU44JnsnmMeinid7l64=
1,-28,IioeHJSQJnaiKDcz26ULLCwYwXY=,BF7q1Job1WteHPCnbCv0ORhQC+o=
0,-28,6j3l/VYjld7AX6I3uDY2aF6G53U=,BF7q1Job1WteHPCnbCv0ORhQC+o=
0,-31,IioeHJSQJnaiKDcz26ULLCwYwXY=,rQWH2QelMU44JnsnmMeinid7l64=
0,-30,IioeHJSQJnaiKDcz26ULLCwYwXY=,I+8glD7zzNDeOi7I3dic3i/Ezt0=
1,-25,IioeHJSQJnaiKDcz26ULLCwYwXY=,qdXbGi5ZoOvag6b52BALME4SOt4=
1,-26,6j3l/VYjld7AX6I3uDY2aF6G53U=,qdXbGi5ZoOvag6b52BALME4SOt4=
0,-27,6j3l/VYjld7AX6I3uDY2aF6G53U=,BF7q1Job1WteHPCnbCv0ORhQC+o=
1,-27,6j3l/VYjld7AX6I3uDY2aF6G53U=,BF7q1Job1WteHPCnbCv0ORhQC+o=
0,-25,IioeHJSQJnaiKDcz26ULLCwYwXY=,qdXbGi5ZoOvag6b52BALME4SOt4=
0,-26,6j3l/VYjld7AX6I3uDY2aF6G53U=,qdXbGi5ZoOvag6b52BALME4SOt4=
1,-24,IioeHJSQJnaiKDcz26ULLCwYwXY=,E23Mgojlg3Kfeo/2i8KU4075PXw=
0,-24,IioeHJSQJnaiKDcz26ULLCwYwXY=,E23Mgojlg3Kfeo/2i8KU4075PXw=
1,-22,IioeHJSQJnaiKDcz26ULLCwYwXY=,FZILo6dsxuLx0qdNqaSiQ5KLxws=
0,-22,IioeHJSQJnaiKDcz26ULLCwYwXY=,FZILo6dsxuLx0qdNqaSiQ5KLxws=
1,-23,IioeHJSQJnaiKDcz26ULLCwYwXY=,E23Mgojlg3Kfeo/2i8KU4075PXw=
1,-17,IioeHJSQJnaiKDcz26ULLCwYwXY=,wa7Jjek/jQjLzYL71hohyoSAOWQ=
0,-23,IioeHJSQJnaiKDcz26ULLCwYwXY=,E23Mgojlg3Kfeo/2i8KU4075PXw=
0,-17,IioeHJSQJnaiKDcz26ULLCwYwXY=,wa7Jjek/jQjLzYL71hohyoSAOWQ=
1,-18,IioeHJSQJnaiKDcz26ULLCwYwXY=,wa7Jjek/jQjLzYL71hohyoSAOWQ=
0,-18,IioeHJSQJnaiKDcz26ULLCwYwXY=,wa7Jjek/jQjLzYL71hohyoSAOWQ=
1,-19,IioeHJSQJnaiKDcz26ULLCwYwXY=,ZHJA8PXhkOx3VMF1Fx7O7RTP4IQ=
0,-19,IioeHJSQJnaiKDcz26ULLCwYwXY=,ZHJA8PXhkOx3VMF1Fx7O7RTP4IQ=
1,-20,IioeHJSQJnaiKDcz26ULLCwYwXY=,ZHJA8PXhkOx3VMF1Fx7O7RTP4IQ=
0,-21,IioeHJSQJnaiKDcz26ULLCwYwXY=,FZILo6dsxuLx0qdNqaSiQ5KLxws=
0,-20,IioeHJSQJnaiKDcz26ULLCwYwXY=,ZHJA8PXhkOx3VMF1Fx7O7RTP4IQ=
1,-21,IioeHJSQJnaiKDcz26ULLCwYwXY=,FZILo6dsxuLx0qdNqaSiQ5KLxws=
1,-7,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
1,-8,0VRCgIOUtNDXOeqNidPPVfqmvI8=,ffiZwCxojJOo4RPuFhviGHxLhHY=
1,-9,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
1,-11,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,B6977xXhtMR3b6HMNtDLzRPfksQ=
1,-10,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-12,APsmm987nEBGy9zzIYvIW/ISPKU=,B6977xXhtMR3b6HMNtDLzRPfksQ=
1,-12,APsmm987nEBGy9zzIYvIW/ISPKU=,B6977xXhtMR3b6HMNtDLzRPfksQ=
0,-13,APsmm987nEBGy9zzIYvIW/ISPKU=,GFswHl04zz/xnxyUmMatPITOuSc=
1,-13,APsmm987nEBGy9zzIYvIW/ISPKU=,GFswHl04zz/xnxyUmMatPITOuSc=
0,-15,APsmm987nEBGy9zzIYvIW/ISPKU=,DF47vVfYIJzxbkIZIsyV3nmfWcg=
0,-14,APsmm987nEBGy9zzIYvIW/ISPKU=,GFswHl04zz/xnxyUmMatPITOuSc=
1,-15,APsmm987nEBGy9zzIYvIW/ISPKU=,DF47vVfYIJzxbkIZIsyV3nmfWcg=
1,-14,APsmm987nEBGy9zzIYvIW/ISPKU=,GFswHl04zz/xnxyUmMatPITOuSc=
1,-16,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,DF47vVfYIJzxbkIZIsyV3nmfWcg=
0,-7,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
0,-8,JqafKAh455yTvS9+SZWKWHd5bDc=,ffiZwCxojJOo4RPuFhviGHxLhHY=
0,-9,JqafKAh455yTvS9+SZWKWHd5bDc=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-10,0VRCgIOUtNDXOeqNidPPVfqmvI8=,sA/hIde59qtSB3UQqPIJfnxto9Y=
0,-11,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,B6977xXhtMR3b6HMNtDLzRPfksQ=
0,-16,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,DF47vVfYIJzxbkIZIsyV3nmfWcg=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
