0,-2,qvMeaEph78m/KVU0AzqSoMyeC0A=,P8vOEBx9/EXp/RI+Vtu5NSYe5ds=
0,-1,twCvAPeUbZsvuASG08vGs97oqOI=,PRoaUftfWILSnOWwXS5bSRuoTXE=
1,-1,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,rSwj+EtvMu2ssow8U05cSv25tJc=
0,-3,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ZGKt1212ybkEBb69f7QmWYmJ+lg=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,0N/S8Bne5QkPt867JcgCk/L3kR8=,W4+KPXCOHWWby9WhCOzWcf3E/xM=
0,-21,0N/S8Bne5QkPt867JcgCk/L3kR8=,TcxScineFmjNDR3pBOtcZlbWtZM=
0,-19,0N/S8Bne5QkPt867JcgCk/L3kR8=,W4+KPXCOHWWby9WhCOzWcf3E/xM=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,YDyfhmuDhhv1rDAoOj40K1+adl4=,+G8e6S/p2Ssog7ZOiC68ydzWnJY=
0,-17,YDyfhmuDhhv1rDAoOj40K1+adl4=,OALe4NnODJCpfXe4cVupTAix90U=
0,-16,YDyfhmuDhhv1rDAoOj40K1+adl4=,Qn7JN6jfaAF89zp8j0IZNIUGrtY=
0,-15,YDyfhmuDhhv1rDAoOj40K1+adl4=,BzEvlUaNj1pBAvThijFapGk+njA=
0,-14,YDyfhmuDhhv1rDAoOj40K1+adl4=,IYVrk+ih33010FYFK28cP2KsY2E=
0,-13,YDyfhmuDhhv1rDAoOj40K1+adl4=,EAACxal5vL9o+ly39Xxf3qGLH2M=
0,-12,YDyfhmuDhhv1rDAoOj40K1+adl4=,LX7SQ8TWjmO46jBLmEuGiuvzexo=
0,-11,YDyfhmuDhhv1rDAoOj40K1+adl4=,Qn7JN6jfaAF89zp8j0IZNIUGrtY=
0,-10,IbaUNaAp2UkaUkQKsiybZ55awYQ=,Qn7JN6jfaAF89zp8j0IZNIUGrtY=
0,-9,IbaUNaAp2UkaUkQKsiybZ55awYQ=,Qn7JN6jfaAF89zp8j0IZNIUGrtY=
0,-8,IbaUNaAp2UkaUkQKsiybZ55awYQ=,7cfzSv2VQ4r6hjx3JaS0KgvX0Ys=
0,-7,IbaUNaAp2UkaUkQKsiybZ55awYQ=,OMOo6DzjNJzYMLebqj32UOF3M6Q=
0,-6,l8rw3bNuQ8OJAQU134WCr4aPNkA=,FoswuWjw4QLc0j81/6g+BZ30uBA=
0,-5,l8rw3bNuQ8OJAQU134WCr4aPNkA=,FoswuWjw4QLc0j81/6g+BZ30uBA=
0,-4,l8rw3bNuQ8OJAQU134WCr4aPNkA=,FoswuWjw4QLc0j81/6g+BZ30uBA=
2,-1,ccb9YZY/wanXjXNur/4DS7pJR20=,frNlsTrpu6NMaFucFKHJkRNTTKA=
