0,-2,WTG8AUcptSkWvzyGLtH6XwYElPs=,WFHT/JGbJ89fl0q4Zj5DPqEJRc4=
0,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,38FuBs3yXU5/Q27NxPhFbXoJkCw=
1,-1,3FleXJfr42EzT+h2iBstQo5wdJw=,/adKYpyyxF05yj2otSD5RCthBYQ=
0,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-21,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,IMjiehg2HowbjI7JqrrM8CLawFQ=
0,-19,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,XZWLY3oN8FVdjIqkb8GKtP0T99w=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,QDyuJwxITQBtIkqCvzT9lBUaN+I=,K5LWzWWYVoIXlY1roVfv4XWi5e8=
0,-17,QDyuJwxITQBtIkqCvzT9lBUaN+I=,K5LWzWWYVoIXlY1roVfv4XWi5e8=
0,-16,QDyuJwxITQBtIkqCvzT9lBUaN+I=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-15,QDyuJwxITQBtIkqCvzT9lBUaN+I=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-14,QDyuJwxITQBtIkqCvzT9lBUaN+I=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-13,QDyuJwxITQBtIkqCvzT9lBUaN+I=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
