0,-2,WTG8AUcptSkWvzyGLtH6XwYElPs=,WFHT/JGbJ89fl0q4Zj5DPqEJRc4=
0,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,38FuBs3yXU5/Q27NxPhFbXoJkCw=
1,-1,3FleXJfr42EzT+h2iBstQo5wdJw=,/adKYpyyxF05yj2otSD5RCthBYQ=
0,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,TQjQKdKzydG9KuK8GfYa6W1j/J8=,t6QFTusiPVRq+J+OxXb0t/nhhJg=
0,-21,3FleXJfr42EzT+h2iBstQo5wdJw=,VXuyKi9R7poAUIrgYWk2x7gdaeI=
0,-19,TQjQKdKzydG9KuK8GfYa6W1j/J8=,t6QFTusiPVRq+J+OxXb0t/nhhJg=
1,-19,TQjQKdKzydG9KuK8GfYa6W1j/J8=,DHOp8ufYloN+E95b+X280vDY80w=
1,-20,TQjQKdKzydG9KuK8GfYa6W1j/J8=,qJ0oSqVkTPj60IDjGkRuYq/Vw2s=
1,-18,MsEc2ZMAq5ZyNEvl5DVCoeWCVEY=,7bVgiFCu2B6LQcSQVeQlCRBZ1SI=
