0,-2,WTG8AUcptSkWvzyGLtH6XwYElPs=,WFHT/JGbJ89fl0q4Zj5DPqEJRc4=
0,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,38FuBs3yXU5/Q27NxPhFbXoJkCw=
1,-1,3FleXJfr42EzT+h2iBstQo5wdJw=,/adKYpyyxF05yj2otSD5RCthBYQ=
0,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,4O/8pNsoJHaCO46JYSRGswP1y7s=,0evp9/W2sSzHRdq3LtQPMZB4IkQ=
0,-21,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
